id,document,label
9550865,친구들이랑 단체로 봤었는데 다같이 펑펑 어흑어흐흘거허엏헑 울어서 서로서로 당혹스러웠던 그만큼 마음울린 영화였음,1
5844840,중간중간 재미는있지만 지루함..잠와죽는줄 기대한만큼은 아님,0
7557482,18 이거만든색히 ㄴ누구야 주겨버려 진짜 내아들이 두살인데 니보단 연기도잘하구 더 잘만들것다. OOO들,0
8761216,진짜 애절하다는 표현이 맞는 거 같다.,1
5083519,유치해;;ㅡㅡ,0
10048655,좀 많이 재미없음어짜피 죽을애들끼리ㅜ사랑하다 한쪽이 죽은건데 왜슬퍼함?;;차라리 터미네이터 기계 죽는게 더 슬플듯 아윌백 다른사람을 지키기위해 희생하는기계 VS 어짜피 죽을애인데 사랑하다 죽은사람 기계가 더불쌍함,0
6604730,권선징악이라는 주제를 아주 제대로 보여주었던 대표적인 드라마. 탁구의 긍정적 마인드와 윤시윤의 눈물연기가 돋보였었다 b,1
10160374,공포영화치고안무서움,0
7638274,호모영화,0
10245168,앞에 20분 정도만 본 상태로 몇개월채 안보고 있는 영화 다시보기가 겁나게 짜증난다.,0
8718316,남자건 여자건 간에 어찌 밀짚모자 선장님께 반하지 않을 수 있으랴.,1
9918217,"연애를 하다보면 처음엔 좋았던모습들도시간이 지나면 숨을못쉴정도로 미울때가있다. 그 순간 조심해야한다는걸 보여준다. 이러한 작은 미움,분노로 이별뒤 모든걸 지우려할 때 그 미웠던 추억까지 너무 아프게다가올테니.",1
5868224,어렸을때 봤떤 작품으로 아직도 남네요 평점 낮은사람들은 그시절 영화를 안봐서 ㅉㅉ,1
9139620,성룡 영화 중 보아서는 안 될 졸작 중 하나. 고소영도 그랬듯이 김희선 역시 영화와 인연이 없는 듯,0
228341,유치찬란과 지루함.,0
6182162,짱 재밌당~~**,1
8531527,올해 메이저리거 류현진선수 방어률 갑시다. ㄱㄱ,0
7478073,처음과마지막은역시재밋네요,1
5618153,평점 첨써본다진짜 이건뭐 되도안한,0
9819941,"졸라 이런 핵노잼 영화도 오랜만이다. 연기 더럽게 못하네, 오광록이 저렇게 연기 못하는 배우였나...ㅡ0ㅡ;",0
9832813,페이크 다큐인걸 감안하고 봐도 별로 매력이 없다. 진부함.,0
7791099,이런건 안보라고 있는거다,0
8647646,재밌는데? 쓰레기는 절대 아님,1
7788779,이건 걍 남자끼리사귀는게공포,0
9412283,너무 재미있어요 !!!,0
8486695,제니퍼 코넬리 아주 섹시하다,0
10109010,게임을이정도까지재현하다니ㄷㄷ,1
9532423,"무조건 감싸고 지켜주는 것이 사랑이 아닌, 그의 앞길을 지켜봐주는 것도 사랑이란 것을! 부성애가 느껴지는 감동적인 애니메이션이었습니다",1
9744996,스토리가 너무 뻔하고 편집이 어색함..여주와 남주가 너무 안어울림,0
9501414,진짜재밋습니다~~bbbb,1
5048627,전 사실 이거보면서 어지러웠어요. 장르가 너무 불 확실해요,0
10035443,내용이 뭐가 막장이냐 저런 집도 찾아보면 많다~,1
9283836,올리비아 핫세를 봤으니 10점이 아깝지 않다.,1
1428006,good,0
7824968,포스터가 제일재밌다.ㅋㅋㅋ근데 양멱이 여자주인공이라 참고봣네 아오..제목이랑 내용이랑 전혀 다르자나 ㅋㅋ,0
7414814,b급보다졸긴처음이네..,0
7956327,"마이너한 사회적 금기의 소재를 극한으로 살려낸영화... 배우의 천재적인 사이코 연기와 지루할틈이없는 빠른전개, 생각도 못한반전시작부터 끝까지 눈을뗄수가 없는영화다.이런소재로 이렇게까지 의미를부여한 영화가 얼마나 있을까 근데 감독님 아역배우는 어떡해요",1
6800177,하~품,0
6636284,재미 더럽게 없다..1점준것중에 한국영화는 10점주는 M창있네,0
1646846,폭포탈출씬 이전까지 007사상 최고의 재미..,1
8128036,진짜오랜만에순수한영화한편이었다,1
5955300,이영화비디오대여점에서빌려보고카세트테이프샀던기억이.음악이무척좋았음,1
4440119,"뭐가 자무시란 말인가, 플롯 긴장,구성 없음 전달력이 너무 어의없음",0
4038691,롭 좀비.. 할로윈 시리즈를 시궁창에 빠뜨릴 속셈이냐?,0
7696502,코미디 범죄 영화의 교과서.,1
3042009,이게 소설이라면 모르겠으나 영화로선 쓰레기. 이런게 페미니즘? 픕~,0
9191234,한국영화에 건달 조폭은 조미료,0
6183172,점점드라마가 산으로 가는구나. 그동안 나왔던 대신들과 왕비는 어디로 간건가? 태자 장수왕은?,0
6230997,기껏 직쏘 잡았더니 잡지도못하고 무능한 경찰들 ㅉㅉ 개 쓰레기영화,0
3882513,cg도 없이 물량이 ㄷㄷㄷ 이런영화는 10점 줘야함..,1
10090448,1점 이상 주는놈들은 히틀러의 신앙생활을 미화한 영화도 빨놈들이다. 역겨운 선동영화,0
6465926,쓰레기 더럽게 재미없네 2점이상 점수준것들 M창,0
1716771,암울했던 과거.. 하지만 희망의 꽃이 피고 있다.,1
10079536,배우들 연기가 장난아니네요.. 잘만들었습니다.,1
6060096,중간까지 남녀 둘다 정신병인가 했음 ㅡㅡ;,1
8643576,"어린 여자애들이나 좋아할 법한 유치하고 진부한 스토리. 평점이 왜 이렇게 높은지 모르겠다.. 영화 자체는 별로였지만 앤 해서웨이가 예쁘게 나오고, 맨디 무어의 Stupid cupid가 인상 깊어서 4점.",0
2181800,재밌음,1
10259447,개재밌음 짱재밌음 별점 10 십 텐,1
3676324,볼만한 영화 ㅎㅎ 먼가 프랑스영화는 그나름대로의 재미가 ㅎㅎ,1
6533227,최고,1
7977779,거장의 마음을 느낄수 있는 영화 ~,1
9810944,감동적이고 슬프고 묘한 환상적인 영화 ㅠ 다시 보고 싶어요 ㅠㅠ,1
5155221,한국만화영화의 영원한 별빛,1
8092580,오랫만이다... 진정한 쓰래기 영화... 잠수함에서 핸드폰 수리도 해줘ㅋㅋ 써비스 센타냐????,0
5746865,재밌고 감명깊은 드라마였어요.,1
9709032,진심 시간이 아까워 돌아버리겠네요...정말 이렇게 노잼인 것도 오랜만입니다.,0
7662777,막장은 막장이네요 출연진 분장하는거 너무너무 성이 없네요. 시청자들 무시하는건지...,0
4677183,힘. 얼른 저 마음이. 나에게도.,1
5784954,나의 초등학교시절 본 영화. 마지막 엔딩..눈물 펑펑...슬퍼요.,1
9208357,"차도 역주행, 영화도 역주행",0
7345303,이런류의 영화중에서 최고임,1
4358451,정말 완성도 높은 드라마,1
358992,쓰레기 같은 .. ㅡㅡ;; 존나 오버떠는거 하나도 잼없다!!,0
5878677,"과거 성룡의 액션을 보길 원한다면, 절대 영화 보지 말것...;",0
9396929,잠수함영화의 끝판왕..ㄷㄷㄷ 말이필요없음..,1
5841822,예전에 극장에서 봤었어요^_^ 티비에서 어제하길래 다시봤는데도 너무재밌네요 역시!!,1
3330309,약간 쇼킹한 종교영화...,0
1593032,명작과 졸작을 구분하려 애쓰지마라..이곳이 너의 필드다.,1
9483748,아름다운영화말이필요없습니다보고나면마음에울림이오고잔잔해짐을느낄것입니당,1
8777723,배우들은 지네들 안뜨니까 이런영화 찍을껀데??? 왜 안뜨는지 진짜 모르는거야? 면상 딱 보면 알겠구만... 왜 지네 자신들은 모를까?,0
8385943,소와 함께하는 선문답 장난질. 이런 맙소사!,0
8244869,아이들의 만들어준목걸이가 코난의 생명을 구하다니! 감동 ㅠㅠ 이런걸짱은 영화상을 받아야해,1
7903625,ㅣ,0
9451557,영화를 이렇게 후지게 만들 수 있구나...의 예를 보여주는.,0
5577695,내가 다른 SF영화들은 거의 호평을 줬다. 그런데 이영화는 욕이나온다.,0
9438164,관심이나 흥미도 없던 클래식이 어느순간 좋아하는 장르가 되버린계기 김명민이란 ... 역시라는 말밖에,1
9768455,보라색 져지를 살까...,1
9618956,동방불패 ... 진짜 최고..,1
386646,가장 인상깊었던 영화...,1
6314143,마지막에 안심하라는 듯이 싱긋웃는 모습과 대사가 너무나 멋졌습니다.최고!!!,1
7695968,그냥막장미드...;어느부분에서웃어야될지도모르겟고 전개도너무어수선함...집중잘안됏던 근래에본최악의영화...ㅋ,0
9222203,재미 있었어요~ 아이도 재미있었데요,1
9199356,잘 만들긴 정말 잘 만들었다,1
8689998,진짜재밌었음 스토리도좋고,1
6572856,잠오는영화 잠안올때봐라,0
6200093,.....요술마차처럼 택시가 보름달위로 뜨는 장면부터 못 보겠더라,0
8832224,훈훈한가족드라마!!보는내내즐거워요~미소한가득♥,1
9780305,"진짜 평점 믿으면 안된 다는 걸 현실로 보여주는 영화입니다. 네티즌,전문가 하나같이 영화에서 예술성과 철학만 찾고있으니.. 영화 볼때 평점 안보고 봅니다.",1
2358243,"극적요소가 많아 약간 산만, 하지만 재밌고 아름다움! 대사와 영상이 멋지다!",1
9984270,오페라인데 뮤지컬처럼 대사가 참 많아서 독특했던..무엇보다 모짜르트 음악은 참 쉽게쉽게 귀에 전달되서 좋네요^^,1
7377375,의리로 1점,0
5736538,자본주의의 악순환,1
9798700,"얽히고 섥혀서 풀릴 생각이 없는 덩쿨 같은 인생, 그 와중에 용서와 화해, 사랑이라는 열매가 맺힌다",1
2475122,눈물이 앞을 가린다...,1
7503708,지금만나러갑니다 천사의사랑 일본 로맨스 재밌음,1
5455924,코미디 영화로는 10점 하지만 장르가 공포라서 1점 OOO기영화,0
4219769,어두운 영화인줄 난 몰랏다,0
7381686,시13발 넌 뭐냨ㅋㅋㅋㅋ,0
5927900,지나치게 낡은 영화. 스릴마저 부족하다. 두 연기파 배우마저 없었더라면 끔찍했을,0
6335697,"그래서 결론은 ""저질범죄자에겐 저질경찰이 약이다.""!?",0
7133917,ㅊㄹㅊㄹㅊㄹㅊㄹㅊㄹㅊㄹㅊㄹㅊㄹ,0
4403231,그야말로 무법천지 영화.,0
9949445,노잼보스 핵너잼 하ㅏ나도 안무서으ㅏㅇ 흥,0
4556243,기륭아저씨가 정말 파릇하게 나온 영화ㅋㅋ 결말 빼곤 다 괜찮음ㅋㅋㅋㅋㅋ,1
8915089,스물살은 그런대로 볼만하던데 이 영화는 그냥 3류에로영화.,0
10190837,역시 믿고보는 박해일^^,1
3655975,브루스 윌리스의 섹시함도 카리나의 매력도 영화가 주는 지루함 앞엔 장사 없구나.,0
5812932,무조건 봐야되여~~강추!!,1
9742275,진짜 개 쓰레기 영화..이리저리 좋은 영화에서 어줍싸리 몇가지 갖다 붙혀서 만들어 보려한 중2병 영화. 숨은뜻? 웃기고 있네 먼저 기본적인 영화가 되야지 이건 쓰레기중에 쓰레기영화임. 아저씨 + 본얼티메이텀 + 달콤한인생 을 합친 팬무비임,0
10045777,여태 까지 네이버에서 잔인한장면은 다봐서 나머지내용은 아주 잔인하게 느껴지지 않는다,0
236417,명감독의 졸작. 감동이나 재미는 없다.,0
5729843,기억의 마지막까지 함께 걸어줄 소중한 사람. 미안해요 언제나 고마웠어요. 이제 훨훨 날아요^-^o,1
6992318,보면서 긴장을 풀수없었음 시온과 마지막에 테라라 캐릭터도 맘에들었고 전세계를 배경으로해서 블록버스터감임 케로로 극장판중에최고! 케로로계의 타이타닉감!ㅋㅋㅋㅋ,1
9120576,아.... 할말을 잃었습니다,0
8391188,ㅜㅜ 내용이너무 지루해요~~,0
7839085,결말마저 비현실적인 패륜영화에다가 배우들은 연기 OO못하고 ㄷㄷ.. 어쨋든 그냥 쓰레이김 소설이나 영화나 둘다 쓰레기 시간아까워요,0
10204064,귀신은 도대체 무슨 명분으로 사람을 죽인거냐?,0
2601095,할말이 없다.,0
9274998,연기도 열라 어색하네...,0
8779431,이건 10점 만점이다 2 백퍼,1
6549138,43돈아깝네,0
7493514,최악의 영화,0
8401243,미워도 다시 한번만 ㅠㅠ,1
9661593,여기 나오는 명배우들 도대체 뭔 생각으로 여기에 출연한건지...,0
8025459,곽지민 귀여워ㅋㅋ 여배우가 완전귀여움,1
8483868,너란좀비 예쁜남자 으흠~,0
2323543,아 지루해지루해 전편보다 변 반틈깍아서 준다 70년대에나 획기적이었을 영화,0
8775558,평점 참 믿을거 못된다. 시청률이 높은것도 이해가 안간다.물론 취향이 달라서 재밌다는 분들께는 뭐라 말을 멋하겠지만 진짜 아빠어디가냐??,0
8189189,복수를 위한 최고의 만찬...?꽤 오랫동안 누워있던 스시 걸만 불쌍헌데 욱일승천기 많이 거슬린다...,0
8819833,꿀꿀개꿀잼 정자매겁나게이쁘다ㅠㅠ,1
8243931,"개막장의끝판왕 드라마 오로라공주인데 무슨 별점을 주라는건지?별점 zero,,,,임성한 작가의 글로 제작된 드라마는 때려죽여도 않볼건데개콘의 시청율의제왕은 웃기기라도 하지,,오로라 공주는 여태까지 본드라마 중에 최악중에 최악,,MBC도 욕나옴",0
1355954,양치기들 춤추며 노는 장면에서 더 이상은 몬 보겠더라,0
5785885,로맨싱 스톤 2.,0
6265368,김혜수 연기최고 나머지배우들도 굿 아쉬운게 있다면 노래가 쌩뚱맞음 마지막장면 사극인줄...,1
1554351,"어지러운 스토크, 보여주는게 전혀 없는 사랑 놀음",0
8963352,역시...라는 말 밖에..,1
8018318,방송한의도는좋았는데 좀 뭣같더군,0
5766732,1점도 아깝다,0
5772176,짱!!!!!!!!!!!!!! 연기도 연출도! 멋진배우들 아 보고싶돠...,1
9805900,동생이랑 봤는데 강대성!!!! 이것만 기억에남네여,0
9855319,나도 리슨형님을 믿었다,1
9678175,진짜 타위밍이 안좋앗어..,1
3847839,프랑스영화 웃음코드를 사랑하오 !,1
9221255,"포스터 표지만큼만이라도 두근거리게끔 재현해줬으면 뭐라 안하는데, 진심 어이털림.;",0
9747283,너무 좋았다지옥도 보고 희망도 보고 사진을 왜 흑백으로 표현했는지 알거같다화려하거나 아름다운 색채로그들의 이야기가 가려질까봐..굿아마존눈물에나온 부족 반가웠다 ㅎㅎ,1
5132059,아오이유우를 좋아하게 했던 영화 남동생도 재밌어요,1
7506542,굳굳,1
3757998,숨은진주같은 무협영화!,1
9381698,보다 껏네요...지금시대가언젠데 어휴..공룡들보면 무슨장난감갖고 사투벌임?돈아깝다...,0
5857391,박나재미없다. 낚인듯한 느낌 ㅋ,0
10130694,재미없는거 다보느라 죽는줄 알았네,0
4787171,원작만화가 너무재밌었기에 영화도 혹시나 했지만 역시나 재미가 없었다 ~~~~~~,0
8789303,삼류영화는아니고잘만들었지만저괴생명체랑성행위하는장면을보여줘서참역겹고토나온다사이코두과학자로인해죄없는둘죽고둘은참그짓하고당하고그리고내글지우지마왜내표현의자유를막아미친거아냐?,0
9934526,쾌감을 쫒다보면 처지기 마련.,0
8084911,줄리아 로버츠가 예쁘고 의상같은게 귀엽지만 지금 현실에 비추어보면 말도안되는 이야기. 보는 내내 너무 말이 안되서 마음이 불편하다. 신데렐라도 정도껏.. 매춘부와 엘리트라니.. 건질건 ost,0
3789288,게임같은 영상...재미도 별루...만화가 딱딱한 느낌...,0
9789211,진짜 재미없다.. 지루하고 뭔내용인지도모르겠고,0
9663320,재미있게 보고갑니다.,1
6031536,한국이 딱딱하지 않으면서도 눈물짜내지 않는 좋은 영화 만들수 있구나 생각한 영화!,1
10019793,마음을 얻기 위한 진실게임. 여운이 남고 계속 곱씹게 된다. 두 세번은 다시 보고싶어지는 영화,1
8053644,재미없다 잘 좀 만들어라,0
701286,탱크로 도심을 질주하던 액션장면이 매우 인상적,1
6503080,세상이 똥이라는 걸 꼭 빅똥을 투척하면서 강조해야겠냐 으이구,0
5731794,진짜진짜 재미있어요 완전 잘만들엇어요 ~^^,1
5359109,마지막 장면에서 스텔라가 보여준 그 미소가 머릿속에서 떠나지 않는다...,1
6347419,와웅 역시 감동도잇고 재미도잇고ㅎㅎ 재밋음,1
10204979,나비효과가 액션으로 바뀌었다고 생각하시면 됩니다. ㅎㅎ 강추,1
6313478,말로 표현 못할 무언가가 있네요..,1
9023835,송새벽이 주연을 맡기엔 무리가있다... 코미디도 아닌 코미디장르..,0
9512280,클레멘타인과 비교하면 어떻죠?,0
1590145,추천!!,1
9906041,자극적이기 위해 끼운 억지스런 장면들. 속보이는 뻔한 계산.연출성은 그렇다치고 감독의 인격수준이 바닥.,0
6029204,포스터에 나오는 스케일을 기대한 관객들을 맥빠지게 하는 영화. 메뚜기떼씬만 좋았음,1
1681366,조던이 그립도다 ㅎㅎ,1
8035444,재이없다재이없다재이없다재이없다재이없다재이없다,1
5620054,특별한 이벤트가 없다,0
1724525,유치한 영화. 스토리 구질. 캐스팅 최악 돈만 날린 영화,0
2109047,"뭐하잔 건가... 헉 달랑 둘이 봤는데, 괜히 봤다",0
8665930,분위기 좋고 ~ 몰입감도 짱이고 하나 부족한건.. 약간.. 눈에 보이는 스토리 ?,1
7087540,넘넘좋아요~~,1
4144548,트라일라잇주인공넘... 아직도 뭘하든 쨰려 보네.. 시사회 괜히 갔어ㅠ ㅠ,0
1468022,지루하고 따분하긴 했지만 색다른 시점의 영화라 신선했다.,0
58054,이 영화를 보고 한가지 얻을 수 있는것이 있다면.. 찜.찜.한 기분..,0
3635563,정말 영화다운 영화다...,1
8739881,진짜 재미만땅 이무니다,1
8964308,"독일 바그다드 카페, 일본의 카모메 식당 이 생각나네요. 일본에서 상을 주는 이유를 알것 같구요. 감상 잘 했습니다.",1
9759937,"(좋은 뜻으로) 시청자들까지 DID 오게 만들 드라마입니다. 마음의 상처는 단순히 극적 재미를 위한 장치가 아니라 함께 이해하고 끌어안아야 할 아픔임을 꾸준히 설득하기 위해 다가가려는 모습이 보기 좋습니다. 어디 가서 막 자랑하고 싶어요, 이 드라마.",1
3943116,진짜 어린앤가?,1
7065840,이게뭐지 내두시간 ㅠㅠ,0
5914784,"걍 시간 때우기용 영화, 이런 영화 흔하잖아",0
9122928,완전액션이 죽이네요 짱짱해요 런닝맨2도나왔으면좋겠어요,1
9538732,제목땜에 10점 드리고 갑니다.,1
8188425,별 기대없이 본 영화..하지만 20번정도 다시 볼만큼 후회하지않은영화...유료결제하게만드는 영화..ㅜㅜ그래도 아깝지않은 그런 영화네요^^,1
7341102,악동뮤지션 꼭 1등 하시길! 악동 뮤지션 파이팅!!,1
4414665,인디아나존스의 냄새만 풍기는 홍콩판 보물찻기,0
5939265,나에겐 묘한 추억이있어서 비디오도 소장중.... 지금보면 재미는그닥없지만.추억영화,1
9674250,"누구나 ㅡ낄수ㅣㅆ느덕을 영화화함...굿,,",1
9263611,여자배우의 가운데가 보이다니ㅋ,0
2595417,래픽은 딸리지만 최근에 만들었다면 명작이 됫을듯 good,1
9752209,킬링타임용으로도 안되는 영화,0
6730073,티비에서 봤는데 볼만하던데 ㅋㅋ ocn용 ㅋ,1
8607320,이 영화 독특합니다..ㅋ,1
6312911,걍 재밌음. 꼭 봐야함,1
9926300,전작과 이어지는 점은 흥미로웠으나 결국 기대이하..,0
7721016,아...시간낭비...돈낭비....아.....화난다....,0
3605513,93년 당시 최고의 액션 영화!! 지금봐도 재밌는데!! 당연 별 5개!!!!,1
9307738,마가렛이 부활하여 무대에서 실버를 겁주면 어떨까,1
5717851,무엇이 문제일까?,0
4471086,영화보기전으로 시간을 되돌리고 싶다.. 어처구니가 없다 킁.,0
8526861,폐허에 날아든 나비들의 얘기,1
864702,이야기전개가 느리고 따분하다...보고난후 감흥도여운도 없다,0
4007388,보는내내 괴로웠다,0
8070412,"코폴라 가문의 이름이 아가운 영화. 소피아 코폴라는 패션쪽에 일하길 추천한다. 감독으로서의 자질은 글쎄올시다. 행여나 프란시스포드코폴라에 관심 있어서 절대 비추.단언 컨대, 아이템과 소재의 보여주기식의 나열 .. 그외에는 없다.",0
10118723,한 4번은 넘게 본것 같아요. 졸라 웃김,1
7941554,드디어 내 인생 워스트를 만났다,0
7404772,씨앗영화,1
5707359,그렇게따지면 다 진실이아니게 걍드라마보는느낌이네요ㅋ,0
9225467,일본의 햄버거세대 60~70대가 현 한국의 30~40대이지. 문화로만 본다면 30년 세대차이가 나니까.. 어쩌면 지금 일본의 슬픈 현실이 우리 30대 미래의 모습이라 더욱더 서글퍼진다. 굉장히 현실적이고 감동적이었다.,1
4038645,영화를 보고 평점 적는 사람으로 정말 이해하기 힘든 영화!밑에 알바생이 많은가?!ㅠ,0
7749723,억지 억지 억지 밀실이라는 구성으로 기발한 반전을 기대하고 봤으나 실망... 차라리 마지막까지 서로 죽이고 피가 튀는 영화가 훨씬 좋았을듯...,0
2421925,너무유치해서... 중국영화 이젠 유치함..,0
7903206,스토리의 엉성함보다는 태권도라는 한국 고유 무술을 소재로 한 액션의 엉성하지 않은 화려함에 박수를 쳐 주어야 할 영화!!,1
8617482,누구 추천해 줬는 데 볼 방법이 없네. 추천한 이의 점수를 대신 올린다.,1
2070685,너무 지루해서 보다가껐음.,0
8971575,감동적인영화입니다Real,1
10148441,답답하다 남주들. 미국3류영화는 넘 유치하고 어처구니없다,0
9830703,너무재밌메요 최고네요,1
6558917,이런걸 3D 로 만들다니 ;;;,0
9285413,박진감 넘치고 긴장하면서 본 좋은 영화이지만 무엇보다도 소방관님들 존경합니다.,1
2450954,연애얘기만 아니였어도 꽤 괜찮은 드라마였는데...,0
8753646,손발이 오그러드는 저 연기력...,0
4645516,졸래 지루하네 20분보고 껐다,0
10247635,과학을 알아야 재미있는점을 알 수 았을듯.. 그리고 마지막 앤딩이 정말.. 평점한 사람으로 이햐가 안댐ㅡㅡ 많은 미지수를 남긴 영화..,0
9936129,일본영화 수입 금지 시절에도 비디오 테이프로 돌려봤던 불후의 명작 아 그립다,1
5481261,"똥파리와 죽이러갑니다, 유망주 김꽃비의 비교체험 극과극",0
6577402,"1점은줄수밖에없기에. 우리나라국민으로써 이런걸 제작한다는거 자체가 문제이며 , 이영상을 영화관에서 한다는것 자체가 돈많이안든영화들은 영화관 상영관조차 못 얻는현실에서 이런 영상들마저 영화관에서 개봉한다면 저지출영화들은 이제 영화관에못들어옵니다.",0
7089598,아이들이 보는 영화인데 아이들눈높이에 맞춰 훌륭한 작품이라고 생각합니다보고난후 아이들 얼굴이 상기 되었고 너무 재미있었다고 합니다,1
9788647,아무도 몰랐지만 어느 누군가에게는 잊지 못 할 추억 그 자체만으로의 소중한 아름다움,1
1030263,이런 걸작이 묻히는건 너무 안타깝다,1
8030298,평점 10 깨주지ㅋㅋㅋ,0
1822897,괜찮은 듯,1
8142288,내가 극장가서 본 영화중 제일 쓰레기 같았다,0
8400077,한국에서하나요???,1
10207383,시간여행의 모순을 상당히 잘 잡아낸영화,1
7270641,왕유치,0
8129059,노출 다 보여주는 충격적인 영화네유. 이런 영화는 내용이 좋냐 아니냐가 중요한 게 아니고 노출이 어느 정도냐가 중요한 거예유. 노출 보려고 보는 거지유. 좋아유.,1
328724,꼬마애들 숨 넘어가게 좋아하더라. 역시 애들이야^^,1
