id,document,label
8822414,걍 함 봤다가!!!무슨 이런 영화를 이제야 봤는가했다!!잼있고 진짜 잘만들었다!!멜로 때문이 아니더라도 조정국이란 설정도 흥미롭고 전개나 연출도 흥미 진진하다~ㅎ꼭 한번 보길 바란다!!!,1
8969647,엄청잼있겟당 (근대더빙이면좋겟는듯),1
312257,정작 비 정규방송 청취 오타구들을 위한 영화란 말인가 -0-,0
2740047,참 재미있게 봤네요,1
7903034,우리 딸 보다 내가 더 신나게 보고 왔네요ㅎㅎㅎ,1
5736875,에리짱의 대사가 아직도 귓가에...............,1
1416568,그냥재밌다............아놀드는무적이다.ㅡㅡ.....,1
10065503,조조로 6천원주고 봤는데 진짜 돈아깝다..영화도 아니고 그냥 90분짜리 다큐?,0
7332631,"보는내내 '다시는 중국 영화안봐야지' 라는생각만 머리속에 맴도는 쓰레기 막장스토리 영화. 평점알바한테 낚이지마세요. 마지막 1분 허무하게 끝나는 전투씬 빼고 액션,전투 없어요.",0
6838892,한듯하면서도.. 안한듯 잔잔하게 흘러간 영화.옛 기억을 다시금 떠올리게 하네요.,1
9048807,감정선을 잘 건드리는 최고의 영화!,1
5475114,2%부족한 오락영화,0
8546152,와!!!! 오늘 막판에 수임이아버지 대박 ㅋ 사기꾼잡음ㅋ 들임이누나 평생사랑해욤 ㅎㅎ,1
2051946,재미있더라고 평안도 하고,1
6062975,평점 안남기는데 안타까워서 남겨야겟다. 걍 추천!,1
5385801,지우일행 새 마을 도착 -> 전설의 포켓몬 등장 -> 악당 등장 -> 족치고 해피엔딩,0
1295374,한심한 영화....,0
9811863,쵝오의 전쟁영화 입니다,1
161357,아프다. 슬프다. 다 `영화`였으면.. 끝은 좀 허무...,1
6003139,"만담을 듣다보면 점점 빠져드는 영화, 재밌어요~",1
479719,"모든화면이다살아있고,이윤기이름만으로도봐야할영화..",1
7680893,잘나가다막판에판다깻다;,0
1822317,싸구려 sf물 볼거리가 없으면 스토리라도 신경써서 만들었어야...,0
8309287,제가 살면서 본 영화중 정말 웃기게 봤고 크게 웃었던 몇안되는.영화.중 하나였던 걸로 기억합니다... ㅎㅎ,1
6289572,35화까지만 보는걸 추천.,0
7056010,평점이 왜이리 낮지? 재밌는데 치아의 중요함을 느꼈다.,1
9796010,정말 후반까지 이해 된다하면서도 지루하다가 추리하는 느낌으로 봤는데 맨 마지막 부분에서 뒷통수를 맞은 느낌이랄까... 정말 결말 부분 보고 이 영화를 봤던걸 후회하지 않았습니다.,1
9233777,여주들도 참 별로고 이런 밀실공포 소재로 이렇게 재미 없게 만들다니.. 스토리는 참 그럴싸 하다만 너무 몰입이 안된다,0
9934741,이름 함부러 짓는거 아니다,0
7914383,이딴 걸 영화라고 관객들한테 돈 받고 보여주냐. 드릅게 재미없구만.,0
9088889,1탄에 비해 매우 유치하고 졸작...,0
6077596,신영진 너무 이쁘고 연기도 잘하십니다.~~,1
8691622,쓰레기 소재? 어디 쓰레기소재 하나라도 안쓴 범죄 스릴러 액션 영화 있나,1
9338806,난 몰랐는데 대역이었나 보네ㅋ,0
8537820,이현지는 요즘 뭐하냐?,0
7719003,수영님이 연기 참 귀엽게잘하시는듯!! 준수아버님도~ 그리고 작가님 언어유희랑 집필력정말마음에듭니다ㅎㅎㅎㅎ싸랑햐여,1
9165792,제발 이런 쓰레기영화 만들지말자 국가적낭비다...,0
4243772,이게 영화입니까? 연출과 주제는 뭘 말하는 건가요?,0
10063869,영화들 대부분이 2차대전 감동스토리들이 평점들이 높더라구요 ㅋ 파괴적인 근성에서 솓아나는 감성이랄까.?,1
8047452,다시보기로 보고있는데 진짜 다시봐도 명작,1
5773286,미국식 코메디가 가득한 아이들 위주의 가족용 영화,0
9980892,대학교 교양 수업으로 이 영화를 알게되서 감상하였습니다. 지구온난화 문제에 대한 심각성을 깊게 알 수 있었어요 . 현대인에게 많은 걸 시사해주고 개인적으로나 또는 사회적으로 이산화탄소 배출을 줄여야 한다는 생각이 강하게 들었습니다. 좋은 영화였습니다!,1
4841050,"구역질나는 스토리와 구성, 음악이나 복선 또한 70년대 구미호 수준일세.",0
5197230,와우,1
7731807,휴지가 아까우신분들은 보지마세요ㅋㅋ..지금 영화본지 1분도 않되서 알려드리려고 리뷰 남깁니다..전 휴지 반을 다 씀..너무 슬퍼서 숨도 못쉴거 같네요. 차태현군 연기 역시 쩌는듯ㅇㅇ 강추입니다..,1
4744571,이것도 영화라고ㅋㅋ나도 할일없으면 영화나 한편 만들어야겠다,0
10044516,그나마 뜻이 좋아서 이정도 점수준다..영화 참~,0
9901663,저만 마지막 장면을 다르게 본건가요? 가브리엘이 비맞는걸 좋다고하는 대사와 비오는 파리가 좋다고 하는 대사가 주인공이 한말과 똑같아서 미래에서 온게 아닐지? 미래에는 주인공이 유명한 작가가되고 가브리엘이 과거로와서 그 유명한 작가를 만났다고 생각되는데,1
9703928,참 예쁜 영화. 이 영화 아주 좋아함.,1
5894820,무슨 이야기를 하고 싶은지는 알겠는데...아무리 봐도..,0
9082593,진부한 막장전개. 전형적인 한국식 배우팔이 영화. 평점높아서 기대하고봤는데 무슨 뻔한영화들 패러디물인줄,0
3789425,완전 귀여워~ 유치할줄 알았는데 잼있따~ 옛따! 별 5개 니 가지라!,1
7283522,쓰레기 영화 사회적 지위를 높은 사람을 보호해주는 이유는 결국 자신의 이익과 명예를 살리기 위해서이다. 이런 거지같은 영화는 지구상에 사라져야 한다.,0
4856454,시즌3에서 잘만 이끌어갔다면..,1
6691953,말이 필요없음..뤽베송이 감독해서 그런지..진짜 내용 탄탄한듯,1
7018943,"흐릿한 초점, 맥빠진 전개",0
9320605,1편이 잘만들어져서 롱런한거 . 2편마지막장면이 퍼포먼스중에선 제일 멋진 장면이라고 생각하지만 1편이진짜갑,1
4617533,TV 단막극 수준,0
2371969,망설임 없는 괴팍한 판타지.,0
9905501,또 하나의 감성팔이 ^^,0
8848618,굳이 공포영화로 만들었어야 햇을까.,0
10004409,명곡은 안나오지만 충분히 재밌는 뮤지컬 코미디명작....,1
7649358,디엔드 : 감독 최후의 날 이영화 개봉후 조지 토레그로사 감독의 다음 작품을 더이상 지구 어디에서도 볼수가 없었다,0
8011086,노라 아르네제더는 예쁘더라..나머지는 시간 아깝다.,0
7225134,독수리 5형제 몇번에서 그리고 몇 시에 나와요.돗수리 5형제 짱!!!!!!ㅋㅋㅋ보고 싶다 보고싶다.,1
1592821,우리나라 산전수전이 일본영화 비밀의 화원을 리메이크 한거야...바보들아,1
9815628,이것은절대1점이아니다11점을주고싶은 내마음이다,0
7185632,벼르한게도ㅜ아까운 빨갱이 선동영화 ㅉㅉ 진심 재미없고 빡침,0
6225590,팔황자 때문에 병남.,1
1375482,색다른 주제를 다루고 있다고 해서 절대 좋은 작품이 아니다,0
9443548,재미있게 잘 봤습니다!^^#,1
3727752,어제 케이블채널에서 봤는데.. 내 인생 최악의 영화로 당첨..,0
7863312,1점도 아깝다.,0
7976531,누님들 사랑합니다!,1
8236771,짜증나요 정말 민경채 맨날당하는것두 짜증나구 반복되는 은희수잔머리ㅠㅠ 아침부터 기분이 짜증난다요~~~~이제그만끌구 빨리끝냈음 좋겠다요,0
9325983,"물질만능주의에 폐해, 기계인간으로서 느끼는 고뇌, 자극적이고 화끈한 액션 3요소가 잘 조합된 명작",1
4331260,아 졸려,0
9323926,왜 평점이 겨우 8.86일까요..,1
9559279,그냥 톰 하디 연기 잘한다는 것만 보여주다 끝나네...,0
4511975,시사때보고 깊은 울림이 일었다..,1
6244899,전체적인 구성이 좀 어설프고 여주인공 앞니가 몰입을 방해하고..아..웃기다ㅜㅜ,0
6298997,8점대 이상의 영화 같았음,1
6933872,잘된 동화를 읽은 기분....내용에 몰입하면서 왜 다른것이 자꾸 오버랩되는지.... 한번이라두 잠시라두 위정자들이 제나라 국민을 위하고 무서워하며 정의는 반드시 실현된다는 믿음을 가지고 살고픈것은 정녕 이나라에선 꿈일런가.....,1
3877894,결말에서 '제발!'을 외쳤다.,1
10023380,꿈 하고싶은것 해야하는것,1
8150900,박철수 감독님께 대신 사과 말씀 드리고 싶네요.,0
9109122,개꾸르잼임 나쁜녀석들보다도 이게더 잼는듯,1
4392195,"남의돈으로,극장가에서,제대로쪽박차는 방법에 대한 노하우를 전수받고싶다면...추천.",0
9912720,마이너스평점은없는거냐,0
9995853,"3번째 이영화를 봤다만, 따라올 작품이 없을만큼 여전히 명작이다, 이는 틀림없다. Earn this, Earn it. 마지막 대사의 전율이란....",1
7728870,"글쎄요.. 양영희네 가족들은 솔직히 북한에서 남한수준못지않게 매우호화로운 생활로 누릴것 다 누리고사는축에 속한다고봅니다. 재일로써 일본에서 산다는것, 다시 북으로 돌아간 그들의 삶이 평범한 일반계층 사람들이 아닌 특권계층의 모습인지라 이질감이드네요.",0
9992571,기대호 감독님의 두번째 작품...신선한소재로 꾸려지는 내용이 너무 좋았습니다!,1
9912090,"세상일이 다 그런거라는 진리를 깨우쳐주는, 절대로 꿈과 희망이 넘실거리지 않는 극사실주의 영화",1
7569459,아름다운 드라마,1
6815764,전문가들이 평가도 안하는 수준,0
8168848,현제 연인과의 사랑이 진짜 사랑인지 아닌지 ..,1
9691687,결말 정말 실망스럽다우연히 보게 됐는데 이따위 결말이면 중국 홍콩 영화 다시는 안본다,0
7187461,정말 쓰레기인 드라마,0
7339414,ㅉㅉ1점도 아까움,0
7140430,이거뭨ㅋㅋㅋㅋ,0
5244343,원작에 미원을 치다.,0
3460177,보고도 안본거같은 영화....,0
7610736,이영활 아침 10시에해주길래 우연히 티비틀다보게됐는데 여자애가 어딘가낯이 익긴한데 설마 밀라요보비치겠어?했는데 역시나 밀라였다니 모델로 데뷔한줄 알았는데 영화토박이였구나....너무이뻐서 밀라는 아닌줄 알았는데 너무너무이쁘다밀라...근데 남자주인공변태ㅜ,0
9641060,시간이 아까웠다..휴,0
2782831,명차들로 볼거리가 많은 플러스 요인을... 배가 산으로 가는 스토리가 다 깍아먹음...,0
5540714,와 이런 후로게이빙의영화는 처음볼세,0
8543909,이런 소름돋는 스릴로맨스 진짜 내취향...와 오늘 설렜댜..,1
9694053,휴~설명하기도 힘드네;; 1편에 비해 너무ㅠ,0
8675497,좋다 배우도 연기도 그림도 대사도,1
9742331,"이상적인 그런 공간으로써 학교를 꾸며낸 것이 아닌, 진짜 우리가 생활하는 그런 학교를 잘 그려낸 드라마",1
9477235,중간에 나오지 않은 걸 아직까지 후회하고 있다 극혐,0
9364460,"좋은 뜻이 담신 영화긴하나,,, 비현실적이고 유치한 극 전개,,,",0
3017929,학교에서 단체로 보러 갔던 영화.결과는?당연히 학교가 싫어졌다.ㅋㅋ,0
7629640,대작,1
8509560,엔딩크레딧을 끝까지 보게만드는 영화 적절한 노래와 영상의 어울림으로 엔딩까지 남기는 여운에 마지막노래를 눈감고 듣게된다. 최고,1
9877493,OST 좋고~ 스토리 탄탄해서 좋고~ 최고~,1
23424,"동화같은 아름다운 이야기!, 월트디즈니틱!",1
2039329,영화관에서 본 후 아직까지 제목을 못잊겠다..돈아까워서..,0
9248181,이게무슨 7점이지..8점은 받아야되요,1
10271330,재미따재미따재미따재미따,1
3058374,한번 사는 인생 솔직히 살고싶다. 30대후반인 나에게도 용기가 생기게 하는 영화,1
7437098,이게 막장 스토리지..첨 본 사람이랑 비행기 화장실에서 그짓 하는것들의 반복되는이야기,0
8471315,1점도 아깝습니다. 진짜 성우님들 좀 쓰시라고요. 아이돌 쓰지말고전문적인 성우분들 냅두고 뭐하는짓이냐구요,0
7708742,화크 연출의 위력이다,1
3845868,제작비가 정말 아까운영화,0
6982455,처음으로 평점 남기는 영화 정말 쓰레기영화... 만화도 이런 저질만화가 없따..영화를 본 후 정말정말 후회할것이다!!!,0
7902237,"조지클루니 선장의 카리스마가 잭스페로에 비할바가아니닼 ㅋ.그나저나 목성의 대적반은 지구크기의3배? 라던데, 자연 또는 우주의 대단함은 인간으로썬 가히 가늠키가 어렵다.",1
3883170,맞을준비나 해라,0
9252563,대한민국 1프로급 쓰레기,0
8067611,화성인프로만 나오면 바로 채널돌리게 되네요^^,0
8748758,재밌게 잘 보았습니다.,0
8056168,단체로 낚시하나ㅡㅡ??? 진짜 재미없음,0
9999512,로봇영화 별로 안좋아하는데 보는 내내 몰입해서 봤습니다 몇번을 봐도 재미있어요 감동도 있고요 최고입니다~~^^,1
7090446,몰나,0
2913710,죽기전에 언제 대한민국에서 롤링스톤즈의 공연을 보겠는가,1
8650830,처음으로 빨리 돌리기를 반복하게 한 영화 ... 단연 내 인생 최고의 쓰레기 영화,0
9932673,"애정이 너무나 필요한 아이, 인생에 친구가 전부인 아이, 하지만 자존심 하나 때문에 애정을 밀어내는 불쌍한 아이. 마지막엔 자존심까지 버리고 애정을 구걸하지만 이미 늦어버린 마지막.",1
5554319,애들은 재밌겠으나 어른은;;;그나마 1편이 제일 나은 거임;,0
9707024,매력적인 드라마인데 마지막회 방송사고3번 뭐지?,1
8753711,"진짜 개쩌는 영화!견자단 영화 중에서 최고 재밌다다음이 엽문, 다음이 살파랑그나저나 영상미가 아주 죽인다~~",1
8229544,자이언트 샐러리맨 초한지 작가 수준 ㅎㄷㄷ,1
5881095,"진부함과 유치함 억지연출,대사들 때문에 온 몸이 오그라든다.....",0
10008568,기대가 컸기 때문일까 정말 실망이 큰 영화,0
6750609,"""",0
3312317,고차원적인 코미디라고나 할까? 어쨌든 사람마다 유머를 느끼는 부분은 다르겠지만,1
9961118,능동적으로 생각하게 하는 해준다,1
5293854,난 디게 재미있게 봤는데ㅋㅋㅋㅋㅋㅋㅋ,1
2829824,별로네요,0
5804629,명예의 전당에 자리 하나 비워라.,0
5527330,3시간중 30%는 술먹고 20%는 결혼하고 1% 고뇌하는 영화.,0
3813576,무섭지도 않고 재밌지도 않고 제작비가 아깝네요.,0
6763837,영웅은 마음부터 위대하여야 한다.,0
7212287,행크가 가슴 근육을 움직이는게 웃겼어요,1
6812269,소재가좋았씀,1
9793463,킬링타임용 영화가 시간이 안간다면 어떻게 하나??,0
10226358,상상력은 대단했지만 나에겐 맞지않은 영화,0
7222967,너무 지루하다.감독의 전작들은 개인적으로 매우재미있게 봤다.그러나 이영화는 아닌듯..,0
2745287,토요명화에서나 해줄만한 식삭한 로켄틱 코미디. 그나마 비디오로 보길 잘했지.,0
9344750,"그립습니다.. 영화속의 그는 행복한 마무리를 했는데, 실제의 그는 아닌거 같아서 마음이 많이 아팠습니다.",1
519840,그당시때는 돈도많이들인 획기적영화였지만 내용은 많이어이없음,0
8870153,"빌리가 꿈을 찾아가는 측면보다도 영화 속 사람들과의 관계가 더욱 인상깊게 다가오는 영화. 아버지와의 관계, 형과의 관계, 선생님, 게이 친구, 그리고 여자 친구까지. 가슴뭉클하고 짠한 영화.",1
294342,막판에 조지네요 --; 분위기는 좋았는데..,0
9664195,나만 낚일순 없지....,1
8059309,"진실된 평가 : 이거 보려고 종로3가 낙원상가4층 서울아트 시네마에서 영화 보고 , 바로 부천까지 급행타고 가서 롯데시네마 부천역 앞에서 봤는데 그냥 토렌트로, 보는 것이 당신을 위한 길입니다.",0
6269316,수작급 영화를 개취급하네 명작이여,1
7629198,꽤 흥미로운 전개와 결말이지만 하나같이 어설프고 허술하다.,0
9924881,별점이 아깝다 여자가 영화 긴장감도 없게 만들고 걍 노답이다 왜 봄 OO,0
5181804,아 정이건... 지금 비록 아저씨지만 내맘속 영원한 이상형 :-),1
6078826,그냥 섭외만 했니??내용이 허술하다,0
7140833,이 배우분들을 데리고..이건 너무 심하잖아요 ㅠㅜ 아 돈 아까워 괜히 결제 했음,0
398286,잼있다,1
9992940,"잘 봤습니다. 그런데, 마이너스 점수는 없나요?",0
3444604,출연한 지네들끼리 놀라고 소리치고 자빠졌네,0
9779477,Tv에서 해주길래 봤는데 여자 몸매때문에 2점 줌,0
8820889,매력적인 가족 구성원이 펼치는 폭소열전. 정작 본인들은 진지하지만 ㅋㅋ,1
1524238,순정만화 같다. 남자들 보기에는 지루할듯...,0
7994626,이거 10점짜리 영화다. 진심,1
5716851,결말이참 맘에든다. 넘 사랑스럽지만 이루어질 수 없는 로망스ㅜㅜ,1
6909967,진짜 6점은 아니다. 눈들이 똥구멍에 달렸나,1
7006800,미술영화에 관심이있어서 봤는데 마침이런스토리의영화가있네요,1
8914935,그냥 싸구려 포르노인듯ㅋㅋ,0
7012854,R.I.P Michael,1
296269,최고의 영화!! 말이 필요없습니다.,1
67416,현실에서 이룰수없는 사랑을 어떡하나...,1
2032371,각본과 연출에 자신이 없다면 좀 더 내공을 쌓은 후 작품을 만드시길..,0
566268,이해할수 없는 사랑담론?,0
6801763,대박이다,1
7094,이런 영화를 왜 만들었는지,0
7517478,"3번 정도 다시 보았습니다. 인도 영화가 주는 묘한 로맨스입니다. 유치한듯 하면서도 순수하고, 코끝이 찡하고, 메마른 감성을 터치해주는 영화인듯해요",1
9328971,"엠마 로버츠, 존 쿠삭 어울릴 것 같지 않은 두사람의 연기호흡 기대됨",1
6025947,쓰레기임..,0
6495050,한개도 아까운 쓰렉 중에 쓰렉 쓰렉 보면 진짜 시간 아까워 에전에 극장서 봤는데 지금 평점 쓴다 이렇게 쓰렉영화는 첨본다,0
7577976,"두사부일체, 조폭마누라, 가문의영광 한때는 먹어줬던 조폭코미디지만 더 이상의 속편은 이제 그만...",0
9897593,어렸을 때 보고 다시 본 건데도 재밌다,1
6770604,별로...,0
3479920,보기 그렇게 재미 있지는 않았던 기억이....,0
3885135,민망하지만 노인들의 성과 사랑을 볼 수 있어서 좋았음,1
2808489,술술 잘 넘어가네여,1
5835621,전태일 열사 정말 존경합니다. 노동 현실에 대해 각성하게 된 계기인듯 싶습니다.,1
281137,버려라 에잇 ㅡㅡ;; 배우만 일류급이지... 재미 없었다..,0
5716067,몽땅 화이팅!! 짱 재미있음ㅋㅋ,1
8478765,왜 이런걸 만들어서 사람의 시간을 낭비하게 하는가,0
1837905,청소년기에 감동적이고 재미있게 본 영화 지금도 기억난다...,1
3655805,꿈속에서 보는듯한 환상속의 나라. 가난하지만 소박하고 우직한 착한 사람들의 이야기,1
9123470,거장 김문옥감독 2014년 작품왜 거장인지 알수잇게해주는 영화ㅎ,0
9983364,본 영화중 가장 특이한 분위기의 영화같다. 내용도 독특하고 억지스러운부분도 있고 맘에안듦...멜로도 아니고 스릴러도 아니고 종교적부분도 섞이고. 쓸데없이 스토리 전개는 느릿하고 반복되고. 졸리캐릭터는 가엾은 기구한운명처럼 보이나 호감이 가진않음.,0
7905890,2편까진 봐줄만했다. 3편은 왜놈들답게 잔혹하고 변태스런 기질을 그대로 보여주는구나. 이런걸 청소년들이 보니 잔혹해지지.,0
6368189,最惡,0
9712437,여운이남는 영화 강추ㄱㄱ,1
6598116,재미도 없고 감동도 없고 무협영화로 변함,0
9303605,"오늘 마지막회 슬프고 아쉽습니다! 하지만 오랜만에 보석같은 드라마를 볼 수 있어서, 그리고 맘 고생 많았던 송윤아씨 복귀 성공작이라 좋네요 아이의 엄마 그대로의 모습을 자연스럽게 보여준 것 같아요. 실제 엄마로서의 모습도 같을 것 같아요",1
761367,도데체 이런영활 왜만들까,0
1088002,당신이 만약 불면증이 있다면 강추다..!!!,0
7008053,막장의끝이다,0
8597594,결론이 맘에 안드는 영화다.,0
8025122,사람들이 오멘을 자꾸 엑소시스트와 비교를 하는데.. 물론 엑소시스트1도 수작이지만 오멘과 비교하는 것은 무례한 일이다. 오멘은 오컬트 영화의 원류이자 최고봉이라 말할 수 있다.,1
7802674,최고였어요 정말잊지못할거같아요,1
8052946,혼자사는 입장에서 감정이입되서 정말 재밌습니다. 무지개 회원들 캐릭터들도 다들 독특해서 좋고 방송을 떠나서도 서로 끈끈한 모습이 좋네요. 앞으로 혼자사는 분들 추가되도 기존 회원들은 유지된 상태로 큰 변화없이 갔으면 하는 바람입니다.,1
2808834,채플린의 체코식 영화같은느낌. 무거운주제를 유쾌하게 풀어내,1
9176866,"국내영화 ""폐가""를 다시 보는듯한 정말 쓰레기영화였다...아놔 내 시간 돌려줘~~~ ㅎ",0
9778159,평점 조절합시다...,0
6185241,"돌체, 돌체, 돌체.",1
6830545,기대안하고 봤는데 기대이상이었어요 오랜만에 영화 몰입해서 봤네요..^^,1
10185548,잼잇ㅎ다 10자를써야하는구나,1
7084704,젤루 기억에 남는 영화 같아요.,1
10251006,이별도 없고 그냥 도라에몽의 이야기를 다큐멘타리식으로 보여준것밖에 없다. 이별은 전혀 없다.,0
8123308,단언컨데 역대최악의드라마,0
6477994,재밌다,1
7450247,미스매치!,0
8834853,10점짜리 영화다. 시간이 지나도 다시 보고싶은 영화.,1
2559747,100% 신하균때문에 봤다..,0
6815883,문광역의 배우 진짜 발연기임,0
3739460,추억의 네티. 참 재미있었는데 다시 또 보고싶다,1
9216451,슴가 뭉클해지는 영화ㅎㅎ,1
10073050,아..아버지의 사랑은 위대하다 정말 명작,1
8926728,지루하고 진부함. 픽사가 성장할 수 있었던 발판이 된 부분 중 하나가 된 영화! 그리고 조지 루카스에게 무한한 영광과 명예와 부를 가져다 준 영화의 시작!,0
393914,전쟁은 아직도 ing,1
5586000,"스토리 자체는 괜찮은듯한데, 그래픽이 쓰레기",0
6047858,만화는 역시 원작 그대로인게 좋은것같다,0
8888874,어릴 때 TV에서 봤지만 그때 당시에도 재미없었던 영화 중 하나. 식인사자 잡는다나 머라나. 굳이 찾아 볼 필요는 없음. 후반부에 시시하게 엔딩.,0
9613389,정말 나쁘진않네여^^,1
9927224,7시간 다 보고싶네요 너무 좋았음,1
7081201,옛날에 타르코프스키가 만들었던 작품에서 받은 솔라리스의 철학에 10분의 1도 따라가지 못하는 졸작 영화. 이것보단 타르코프스키 감독이 만든 <솔라리스>를 보세요.,0
630324,내의지로삶은이어져가는것일까 아니면그반대인것일까,1
8565715,오랜만에 봤는데 요즘 영화보다도 더 재밌어요 마지막에 미그기가 미사일발사했을때 대신 전투기가 격추당하는 장면은 정말 압권이었습니다,1
7449051,액션영화이지만 차분하게 볼만했다.,1
9832631,우리나라가 일제지배 받아서 인구+수명 2배 됐다는 개소리 지껄이는 애 작품이 개봉하다니 ^오^ 일본은 좋겠다..멀쩡한 집안 약탈하고죽이고강간하고 인정 안하고 '나땜에 집안 번성했다 '라고 개소리해도 그 집안 후손들이 이렇게 좋다고 빨아대니 ㅎㅎㅎㅎ,0
