id,document,label
3721803,말도안되 최고다,1
10193403,일단 시나리오가 훌륭함 깔끔한 진행 연출 복선 마지막 반전까지 타임슬립물 중에 단연 수작 특히 최고인 건 브래드피트의 정신병자 연기 기가막힘,1
7861574,그렇긴하지,0
4275818,배제기 팬클럽회장해야겠다,1
6656172,4까지중에 1이제일 기억에 남네요. 주인공들 이 제일 멋진듯!,1
9837635,한국 애니메이션 미래를 위해서도 이런 영화 다신 제작되지 않아야 한다.,0
6858632,f리키 슈러더에 그 주근깨 얼굴... 마지막장면에서 울부짖던 모습이 잊혀지질않는....~~~,1
7092893,명작 오브 명작,1
9837808,sf보단 하이틴영화라는 느낌밖에 안든다,0
4526043,해코지의 모든 수단과 방법을 보여주는 드모네이의 전성기 시절 열연이 빛나는 수작,1
9737928,음악을 들으면 눈물이 난다...,1
3593348,"순수함, 솔직함, 따스함.",1
6841508,오랜만에 제대로된 예술성있는 작품을 봤네요 잔인한 장면도 나오지만 그만큼 더 각인시켜주기 좋은 메세지를 남겨줄수있겠고 19세기말 복장 배경 다 아름답고 ... 아름답지만 슬픈.. 불안한.. 인간의 추악한 본능을 드러내는..배우들의열연..소장가치있는영화,1
6667152,좋다...많은것이 담겨있다,1
8050314,왜이런영화를 만들었지?,0
198204,장면 한장면마다 너무 아름답고.. 여운이 남는.. 영화..,1
7473074,그렇게 쓰레기라더니 진짜 쓰레기네 와......,0
6485319,이거 다운하려는데 청소년 관람 불가라고 뜸,0
3558820,차라리 할로윈1 할로윈2로 끝내지 처음에 H20래서 할로윈 20편인줄알았다...,1
8637817,"좋은니다..^.,^~~",1
9701333,"영화가 도대체 시사하는 바를 모르겠음, 썩은 정치인들이 문제라는건지 아에 반정부를 원하는 영화인건지 전기를 쓰면서 전기세는 내기 싫고 가스를 쓰면서 가스를 내기는 싫고 무슨 도둑놈에 심보가 가득한 영화",0
10020384,스크린 데뷔하는 초짜 아역 3인방의 노련한 연기만으로도 9점.,1
3790530,묘한 웃음 코드가 있네요~ 사람의 내면을 잘 반영한듯 영화 좋네요~,1
6526526,12세이상 답게 유치짱ㅋ,1
9463395,대단하다는 말 밖에 안나오는 영화.. 특히 영상미.. 이런 영화는 처음임..,1
2399874,재미있었어요,1
7483393,최선정 정신병원 입원하는걸로 끝나겠어요육포는 간접광고인가요 자꾸 말도 안되게 육포 먹네요,0
5648494,쩐다는 말밖에 할말이~~,1
9836753,내가 아끼는 영화....,1
8447111,♥*♥*♥*♥*♥*♥*♥*,1
3391843,아 얼얼해 두대만 때리지,0
3925757,폐차장에 소각 해야할 수준의 허겁지겁 만든 내용.,0
8682027,분위기는 좋은데 뭘 말하고 싶은건지 도대체 모르겠네 ㅋ,0
6448333,우왕좉타,1
9072116,자세한 묘사 없이도 캐릭터들에 대한 매력을 느끼게 하고소소한 사건들을 엮은 잔잔한 진행으로도 흥미로움을 갖게 한다,1
2194737,very good !,1
8662018,"극혐....,,,,",0
6716952,재미있을 것 같다 지금은 소녀시대!!,1
7575793,헉~~~~~~~뭔지 모르겠다는...감동실화라는 말자체도 이해하기 힘들어서..ㅠㅠ,0
7694123,9점대 찍어라. 명작은 명작일수밖에없다.,1
5055770,미국공중파TV에서한국비하한 멍청하고무식한병맛멕라이언.그장면봤는데 본성나오던데?,0
5339244,어지간 해서는 로그인 안하는데 이건 뭐 대박이다.!!,1
2920168,다른 극장판시리즈보다 비교적 긴장감있는 탄탄한 스토리에염~^^,1
8960917,"부천 롯데시네마에서 봤었는데, 보는 사람이 나랑 동생밖에 없었다는 게 많이 씁쓸했고 안타까웠다. cgv에서는 블랙딜 상영 자체를 안 한 것 같던데 그것도 많이 문제가 있는 것 같다. 많은 사람들이 봤으면 좋겠다. 좋은 영화다.",1
7776354,3d 입체효과는 갑인듯....,1
5748212,보나 안 보나 마찬가지.,0
303721,..,0
9579142,"이 영화는 포스터부터 에러였음,,",0
2575100,명배우들의 눈부신 연기는 인정하지만 전체적으로 긴장감이 부족한 것은 어쩔수 없다,0
9988146,그럭저럭 뭐 관찮음 비현실적임,0
6885217,작가가 제정신이아? 이성민 때문에 본 드라마를 이성민을 디스해?산부인과가 이만큼 잼있더냐?그지같은 대본으로 연기 잘해줬더니 은혜를 원수로 갚네...골든타임2 나와도 안봐!!!,0
9405914,생각보다 평점이 높네. 그냥 그저 그런 영화. 현실에서 저런 여자 없음. 솔직히 너무 막 나간 영화,0
5547386,"재미없는 방법으로 강자의 약자에 대한 생사여탈권, 그 가벼움을 배워보는 시간.",0
9722962,재미있게 봤습니다. 특히 봄봄 !!,1
10160212,과대 광고에 속았다!! 보는 내내 하품만 하다가 나옮!! 이걸 누가 판타지라 했나?? 졸타지다!! 일본이라는 나라가 그리 보여지는 것 처럼 후한 나라던가?? 아직도 과거에 대한 반성조차도 안 하는데!! 로맨스 좋아들 하시네!!,0
8212119,"재미있게 보고 있다, 어제 본방사수 보니까 다음 주 방송 기대된다 . 주연배우 연기 좋은데 왜 사람들 안 봐요?",1
3927080,공감하게 되는 영화네요,1
5299045,이거 드라마떄 완젼짱이던뎃ㅎㅎ,1
8164533,아무렇지.않게 욕설하는 제작진이 만드는 프로그램이라고 생각하니 소름이 끼칩니다.,0
2117101,언젠가 4기가 나올 거라고 ..아직도 그런 멍청한 바람을 한다,1
7560472,페리스 나올때 빼곤 날씨만큼 추운 영화,0
5764719,경찰출동해야겠는데,0
9207679,아무리 역할이 총감독이라지만... 오시이 마모루는 이제 끝났다...,0
6931933,결말진짜실망이다...바람핀사람이 결국 나중에승리한다는건가먼가차라리재결합을시키지말고 각자살게하던가최악이다,0
1542426,안 보는게 좋은 영화. 그나마 음악은 괜찮다.,0
10024463,명불허전이죠.. 첫사랑.. 첫사랑이어서 가장 소중한..,1
8632024,재미잇엇다 좋은 영화엿따,1
9031230,"여러번 볼 수록 배우들의 눈빛, 표정, 행동이 이해가 가네요. 노출을 넘어서서 정말 잘 만들어진 좋은 영화입니다.",1
7264590,보기전에는 편견가지고 봤는데 보니깐 꼭 그렇지는 않더라구요. 파격말고 다른 것도 볼 수 있습니다.,1
4221133,참 썩어빠진 영화입니다. 태권브이는 짝퉁로봇이기 때문입니다.,0
6004661,재치있고 풍요롭다. 멋진 영화다,1
9441594,엔간치좀 질질끄세여ㅡㅡ 완전막장드라마ㅡㅡ 빨리끝나고 새로운프로보고싶네진짜 재미없으ㅡㅡ 갈수록내용전개도억지로 시간끄는듯한내용ㅡㅡ 짜증나,0
8348616,보다보다 이렇게 재미없고 흥미를 안끄는 좀비물 영화는 처음임... 비추,0
814345,최악이다!! 비추!!!,0
8873804,이거재밌는데;왜평점ㅇ이래,1
8122824,친일파 자손이 버젓이 스크린에 나오다니...재산몰수후 일본으로 추방바랍니다.,0
6995722,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ평점보고웃어본적은또첨이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
9217510,뜨든 똥습녀 등장 ㅋㅋㅋ,0
7296377,재미종범,0
9569820,바보도 사랑을 안다 왜 배울 필요가 없으니까사랑하는 사람이 내가아니여도 행복하길,1
1148898,자신의 능력을 제대로 발휘하는 작품을 못만난 빈디젤,0
6309880,괜찮다.,1
7801557,와~ 대단한 작품 꼭 한번 보세요..^^ 강추합니다,1
10124489,죄의식이 전혀 없는 싸이코패스를 미화한 영화..,0
6019470,감옥소재 영화로써는 상당한 걸작. 밖에 일반인이 죄수 가족이니 걱정하죠 ^^,1
8166407,박시은 나오는 드라마가 다 그렇지 뭐~,0
10181423,영화 대사에도 있듯 인간의 잔인함에 초점을 맞춘 영화같다.,0
9277146,"진짜 김구라씨 막나가시네요. 김구라씨랑 다른 엠씨분들 어제 서로 치고나가면서 진행맥 뚝뚝 끊기고. 게스트나와서 정작 게스트본인들 얘기는 안하고 Sm공식입장,타그룹연애설 들만 왜ㅋㅋㄱ그걸왜 묻냐고. 본인한테물으라고. 김구라 언젠간 또 크게 터질거다 ㅉㅉ",0
10013240,진짜 진짜 재미이써요 ㅋㅋ,1
9180143,어리버리한 영구와 한바탕 웃을 수 있는 즐거운 영화.,1
9885444,관객이 다 보고 있는데 저 뜬금없는 결말이란... 초능력으로 죽인것 외엔 달리 설명할수가 없네.,0
10110211,세스 맥팔레인 팬 된 유쾌한 영화 ㅋㅋㅋ,1
9457376,이영화를 왜 끝까지 봤는지 후회중... 댓글에 걸작이니 뭔 소리들 하는데 정말 간만에 아니 내가 본 최악의 영화이다. 졸작중에 쓰레기 졸작임..,0
10100002,우리는 모두 무언가에 대한 덕후다.,1
767504,기독교 사람들의 말을 듣지마시고 보세요.ㅋ,1
592008,"제목과 무관,영상미와 편집이 대박.포르노를기대한다면 꺼지삼.",1
7405061,"스필버그란 대기업의 퇴폐적 문화, E.T 연대기의 실패, 이것이 과연 3000억 벌어들일만한 영화인가?후크란 소재로 어른과 아이의 동화된 혹은 잃어버린 동심을 향한 팝콘무비",0
7213380,주인공둘보다 악역인 유승호가 더매력적이다 어떻게보면 유승호 미스캐스팅이지 오징어둘하고 붙여노니 악역이 악역이아니여,0
9250678,처음에는 나중에 대단한 결말이라도 나올듯 긴장감과 호기심을 유발시키나 결국 결론은 흐지부지...용두사미격의 영화다. 영화를 보는 내내 몰입력은 전혀 없다. 유럽영화 특유의 어둡고 깝깝한 영상으로 시종 일관한다. 대표적인 저예산 영화라고 할 수,0
9843537,토나올정도로 우울하고 어두운 영화. 김기덕꺼는 남는거라도 있지.. 무료라길래 봤더니 참..,0
9619023,무조건 10점 평점이 터무니없이 낮네,1
9476322,"잔인 스토리탄탄하고 작품성있고 몰입성도 좋지만, 뭐랄까 안타깝달까..",1
10166531,와 이걸 축구랑 연관시키넼ㅋㅋ,0
10164253,노무현 대통령 자살한것도 영화화했으면,0
6823054,이 드라마는 제가 본 드라마중 가장 최고인것같아요 ㅋㅋ다들연기들 너무잘하시고 마지막까지 화이팅하세요^^강우진 차순영화이팅ㅋㅋㅋ,1
7060071,아놔 지루해서 못봐주겠네,0
5023140,흐암... 하품 나는 공포영화.,0
9901801,어린이들이 소름돋기에 안성맞춤 스토리.,0
7582224,난널보고있지만 너날볼수가없어 짝사랑은 그런거야,1
3472030,오늘 봤는데 너무 재밌어요 !마지막에 비버 노래 뮤비도 나왔는데 노래 중독성 있네요,1
6855854,관객들에게 무엇을 전달하려 한건지 잘 모르겠네욥나무가 아버지라면 가족들은 힘들게 한건아닌지... 나무를 아버지라 생각한딸이 나무를 지키려한 내용으로 밖에 안 보여지는데... 결국은 쓰러져서 집까지 잃게 만든건..ㅡㅡ;;;,0
1366790,여기서 망작으로 변했지,0
7567886,아주 밋밋하다 못해 잠들뻔 한 영화.,0
9501004,올해영화중 가장기억에남는영화,1
6666040,김상중의 절제된 감성연기가 돋보이네요 역시 연기파,1
689110,잊지 못할 드라마,1
1121561,"최성국의 발견, 김병세와 하유미의 변신",0
8398543,3또는 4배속으로 봐야함. 그냥 보면 털림,0
9919438,김민종 허세 가오 절정. 윤다훈 노홍철 욕버젼. 황신혜 젊은 여배우한테 몸매 밀려서 배바지. 황인영 현실성 완전 떨어지는 말도 안되는 은장도 술집녀.,1
9557592,ㅎ한마디로 쓰레기영화,0
9409509,"그리스하면, 막연히 알렉산드로스 대왕만 떠올랐지만 이 영화를 통해 레오니다스 왕이라는 인물을 알 수 있었다.",1
9148252,짝퉁 혹성탈출 사기당했다,0
9913347,대작이예요~! 꼭봐야하는 영화,1
9029306,쓰레기 영화설명이 필요한가?단순히 흥미주의에 급급해서 스토리와 개연성은 볼줄 모르는 친구들이야 재미있었겠지 ㅋ,0
4446519,겁나 재미 없네요,0
6338059,이런영화가 좋더라.,1
3406116,"달리고, 또 달리고",0
5773677,볼만함.,1
9036344,이 감독의 경종을 울리는 방식은 참으로 독특하다. 영원을 찾아나서 안식의 깨달음에 이르기까지 각본도 배우도 연출도 훌륭하다,1
9503050,덴젤 워싱턴..믿고 보는 영화. 영화 구성과 시나리오까지 우수,1
4792912,그냥...,0
8134507,완전재밌다 오늘최지우 연기대박이었다 이제몇화안남았는데 ㅠ,1
9840356,결국 젊은 놈이랑 결혼 할라구 구라친 마누라 ㅋㅋ,0
9909384,뭔가 특출나게 새로운 소재는 아니다. 그리고 뻥터뜨리는 유머도 안나온다. 적당하게 볼 만한 오락영화,0
7355794,"기타노 자신의 스타일을 퇴색시키지 않고 낯선 미국땅에서도 그대로 스며들게 한 진정한 걸작. 기타노 뿐만 아니라 조연배우들까지도 빛을 발하는 진정한 명작. 폭력의 말로와 더불어 그만의 폭력미학,미장센을 톡특하게 보여준 정말이지 한번 더 상기되어야 할영화",1
7208016,너무 뻔해,0
9880301,"아니 얘네는 왜 항상 아무것도 없으면서 언플먼저 하고 낚시질이지?? 예고편도 기사먼저 띄우고 이틀만에 올리더니 영화도 IPTV 개봉 ""했다""고 기사만 달랑 ㅋㅋ 정작 볼수있는곳은 없음 ㅋㅋ엿같아서 그냥 결제 안할란다",0
10067350,너무귀여워요 애니매이션좋아하는데 그중 잊지못할 한편이 될 것 같아요!!!,1
5300559,너무 잼있게 잘 봤습니다. 같은 업종의 종사자로써 공감 100배 입니다. 대박나세요.,1
8194634,나름 괜찮게 잘 봤다..,1
9645639,솔직히 말하면 평적깍을려고 1점주는게 아니라 진짜 저한테는 1점영화임 뭐 평점 깍는다고 비공감 쳐 누르겠지,0
5385594,완전 좋아하는 드라마예요. 요새 다른 미드는 안봐도 굿와이프는 꼭 챙겨봐염,1
4625608,너무 잼잇네요...다시 보고 싶은데 어케해야 되나요?,1
10011390,차타고 가는 장면만 한시간 넘게 나온듯... 영화에 이야기가 없어 이야기가.,0
1194004,소재는 좋은데 내용은 완전 b급영화 같다,0
6051440,'헉뭐야!'가 아닌 '아뭐야'라는 탄성이 절로 나오는 반전..,0
6119385,류승범말곤그닥...게다가 선정적인 것들이 12세이용가라기엔좀...,0
4337401,충격적인 반전이 없어도 재밌을 수 있다는 대표적인 예,1
8133160,별 기대 안하고 봤는데 꿀잼,1
8587942,정말 재밌게 봤는데 평점이 낮네요.,1
2853629,그래도 막판에 뭐 있을줄 알았다.....근데 뭐냐고!!!!!,0
8769438,배경도 아름답고 이야기도 재밌고 다 좋습니다.,1
9855026,내가 영화를 좋아하는 이유,1
9566750,"삶의 희로애락을 가득 닮은 영화. 꿈과 현실간의 갈등을 겪고 있는 남편과 아내, 현실적인 부부간의 갈등과 노부모. 하지만, 현실들사이에 숨어있는 소중함을 보지 못하는 우리들. 급변하는 시간속에 살아가는 우리들에게 꼭 필요한 영화가 아닌가 싶다.",1
6861311,"아무리 별을 많이 줘도 아깝지 않을 영화.. 로렌조 오일입니다.. 닉놀테, 수잔 서랜든의 연기도 탁월.. 이땅 부모님들을 위해 바치는 영화.. 너무너무 감동... 강추~! 초 강추~!!",1
5976573,굿....,1
9932895,이런 영화는 무슨 재미로 보나?,0
9234468,"저예산 티 팍팍나네요ㅋㅋ..허접합니다그냥 쏘우보세요ㅋㅋㅋ..,왠만하면 4점은주는데 ㅋㅋ이건차라리 b급영화로갓음 더좋앗을껄 어설프게머리에잇는폭탄도글고 쏘우짝퉁입니다",0
4047229,설마하던 예상을 전혀 빗나가지 않던 전개. 이것이 이영화 최고의 반전 포인트다.,0
388070,혜은이 살찌운게 불쌍해서..4점;,0
6252558,40자로 요약하기도 어려운 저질영화. 좢이큰루니 지 잘난 홍보용 싸구려 느와르,0
6496152,오오오,0
3138817,시대의 격동기에서 구시대의 인물이 풍파를 헤쳐내고 자신의 길을 걸어가는 이야기,1
1806266,"명작이라생각된다,.",1
4861797,원작보단 못하지만 2명이 이끌어내는 스릴은 대단함.,1
7917347,완전 짱!,1
6563514,영화인지 쓰레기인지 구분이 안가..2점부터 점수준것들 M창,0
8931566,90년대에 변화를 추구할 줄 모르던 한국 영화 감독이 만들어낸 작품건질 거라곤 외국으로 간 한국 영화의 시도이자 혹성탈출과 제로 다크서티 그리고 화이트 하우스 다운으로 유명한 제이슨 클락의 단역 연기,0
10122924,내용이 이상하네요.... 2편부터는 좀 나아지길....,0
9888926,재밌었어요. 유머코드가 멋졌음,1
7039651,볼만함,1
9034258,"신선하고 유쾌한 아라비안 칼라. 캐릭터, 플롯, 스토리, 사운드트랙 모두 완벽하다.",1
10179915,"애니 시즌2까지 본사람으로써 카이지의 오락요소,재미요소,심리전 등의 요소가 아예 싹둑 잘려나간듯한 영화다..",0
8875120,말이 필요없다..내가 준 평점이 대신 말해준다.,1
6182754,이런걸..영화라고.,0
4898410,재미 엿 .,0
8773313,별점이 한개가 최하인가? 별 한개도 아까운데...영화 좋아하시는 분들 아무리 더 이상 볼 영화가 없어도이건 보면안됩니다 TV에서도 보면안되요보면 욕나오고 후회 x10000,0
2346930,큰 재미를 바란게 아님에도 불구하고 지루하게 느껴진다,0
5266,절대.비추.짜증의 연속.못믿겠다고?그래도 보지마셈 (-.ㅡ)p,0
6038742,개졸작,0
8061835,큰 깨달음을 준 영화입니다.,1
573771,퀸틴 타란티노의 포룸을 어줍잖게 패러디한 졸작,0
9819997,화려한 영상 빼고는 볼거 없는 영화,0
6758069,"한마디로 개 유치하고 어린애들이나 볼 영화 , 마지막에 당신은 열한번째 호랑이가 틀림없군요..이거 정말 너무 한거 아니냐?? 토할뻔 했다 유치함에..",0
9834031,진짜 재미없어요. 보지마세요. 땅에 돈 버리는 취미를 가진 분만 보세요. 남자주인공은 연기 진짜 개못하고 몰입안돼요. 스토리전개도 엉망ㅋㅋ 왜 만든지 모르겠는 진짜 지루한 영화에요. 비긴어게인?원스?기대하면안되고 그냥 돈만원내고 주무실분만 보세요..ㅎ,0
8703033,극장에서 못봤음 보지마라... 이건 스크린으로 봐야 최고다...,1
7536255,무슨 이딴 영화가 평점을 7점대나 받고있는거냐 정신차려라 이 제로개념들아,0
9997623,콘택트 > 넘사벽 > 인터스텔라..,1
3783775,이쁘니 아만다 사이프리드 때문에 한표 ㅋ,1
2887022,모야 이거 코메디 아니야? 존나 웃겼는데 공포였다니 헐;;;,0
5747694,지루하고재미없음1이더나으왜2를만들었는지이해가안가넼ㅋ,0
7067649,"리뷰말대로 마약끈을때 연기 너무 잘함...실제로정말해본사람처럼,,,너무훌륭하다...",1
7074926,난 너무 재미있게 봤다. 너무너무 멋있는 엘 !,1
5955530,영화의 완성도라는 문제와는 상관없이 재미가 없다. 완성도는 있지만 완전히 꽝이다.,0
9480003,골때리네ㅋㅋㅋㅋ 걸스데이 이혜리 잘 되라!,1
9811592,디셈버광팬이라 노래들으려고 봤다. 애초에 스토리자체가 말도 안되고 소년원대신해서 군대가는것도 말이안된다. 차라리 실화대로 일본에서 공부하던 학생들이 고국을 지키겠다며 싸우는 스토리로 했어야 했다. 소년원이뭐냐 지켜주신분들 쌩양아치로 만들어버리고 ㅉ..,0
8891865,완전 재미있어요!역시 디즈니♥꼭 한번보세요!,1
1143683,"또라이 중의 또라이, 오시이 마모루",1
3937130,ost가 .,1
7109384,동호는 창피하지도 않나?,0
3048997,호러를 가장한 히어로영화. 전편의 충격을 다 잊어 버리게 하는구나..,0
10191196,시리즈중 가장잼다 ㅋㅋ,1
8653872,이 영화가 평점이 이거밖에 안되다니 ㅡㅡ,1
6350037,"많은 이들이 꼭 한번 봤으면 하는 "" 안녕, 하세요! "" 한번 더 보고 싶네요...!",1
9786938,6.5점은 너무 짜다... 7점 이상가야하지않을까... 진짜 재밌게 봄,1
9229587,포스터보고 쫄았다가 보고나서 푹빠져든 영화.,1
5207261,도대체 ost 구입 할 수가 없네...어디서 들을수도 없고...젠장,1
457341,100점 만점,1
10078020,HELLO 짜장면!!,1
1322989,罪人 이 아닌 제인.. 그녀에게.. 경배를..,1
8688633,유아인을 비롯해 배우들 연기도 좋고 이 정도면 상업영화로 볼만하지 않나 싶은데 평점이 무지 짜서 이유를 모르겠네요. 솔직히 억지스러운 설정에 있는 영화들 많은데 왜 이 영화만 유독 냉정하게 평가하려하는지... 암튼 전 볼만했어요,1
9472607,잘봤다.. 디즈니가 정말 맘에든다,1
9321488,공감많이가는영화!!,1
2439382,A+삶 .. 영화는 F,0
9287412,다시 보고싶은데 볼 길이없어요 아무리찾아보아도ㅜ 아련한기억들,1
9727270,괜찮다. 특히 결말이 좋았다.,1
8569380,새로운 패러다임의 한 획을 그은 작품. 마지막 까지 끝내준다.,1
839275,안개말고는 아무것도 보이지 않는 영화,0
2667686,이 영화는 음악전기 영화지. 불륜에 초점을 두어선 안될듯. 난 만족!,1
1690292,시즌2 안한다면서요....,1
9330198,영화 만드는 영화는 영화와 관련없는 관객에게도 재밌게 만들긴 힘든것 같다...,0
9942320,드라마도 이보다 훨 낫겠다. 이건뭐...,0
8126100,역대 최악이라고 생각한다. 오늘 박시환 고음보다 변상국 고음이 더 소름끼쳤다. 심사 위원 점수는 무의미하고 답없는 팬덤에 좌지우지되는 결과는 다 예상이되서 하나도 재미가 없다. 지금 추세로는 결승전은 보나마나구나. 다음주 슈스케는 볼 필요도 없다,0
2268897,산드라 물어나 보자.도대체 왜 찍었니?,0
5398418,약하다!! 무릎팍나올시간에 영화에 더 투자했다면.....,0
7169914,진짜 남자들 상하운동 욕구만 자극시키는 에로물,0
6031219,쓰레기,0
8962807,빨리좀 끝나라...으이그 처음엔재밌는줄알았는데이게뭐야!이리재미없다.,0
5070254,쓰레기 같은 3류 영화..,0
2001872,음..케이블에서 우연히 봤어요~ 여자주인공겨털안짜르셨더라고요~^^,0
9835833,베니 나와서 보게됬는데 재미있는듯!,1
9775994,먼가 있어 보인다 왠지..,1
9247641,잼나게 흥미진진하네요~~일주일에 한번 넘 아쉬워요...다음회 완죤 기대되요~~,1
8771447,1박 넘 재밌어요 시즌1때 팬들 다시 다 모여라 얍~~~!!,1
8775469,서현진 너무 이쁘다.. 잘만든 드라마,1
9811739,평점은 치마가 아니라 바지다,0
8534155,막판 전투신 빼면 수작인데.흠. 평점이 너무 낮음.,1
8080093,님들 이거 보지마셈 쓰레기 에요 .. 어떤사람이 무섭다고 뻥쳐서 봣는데 돈아까움,0
5685871,끝간데 없이 아름다웠던 정윤희의 모습!! 기차역 장면은 한평의 뮤직비디오~,1
9743386,호불호가 좀 갈리는 것 같네요. 전 그닥...추천하고 싶지 않은 영화네요.,0
520438,화면만 있고 내용은 없다. 철없는 아이들의 객기 한마당.,0
8711843,엄청난 소름이 주는히치콕영화,1
9214920,갈수록 등산을 한다..,0
8203458,명성의 남용. 뭐가 재미가 있어야 블랙이고 나발이고 코미디이고 영화지.,0
