id,document,label
7782272,이게 원피스 극장판 최고? 삼류 야쿠자 물인줄 알았네,0
5168440,스토리와 캐릭터의 독특함 그리고 배경음악의 조화~ 가족애니 추천~~,1
1663455,굿이군요,1
8652405,이런 개후리덜덜. 이게 뭐야,0
8906237,X나 경건하게 봤다 내용은 모르겠으니 묻지마라,0
9840454,역시 애니메이션은 디즈니가 갑~스토리도 그렇고 영상도 뭔가 엉성해보이더라구요7세아들때문에 같이봤는데저는 졸면서봤네요.. 아들도 잼없대요..,0
9738230,기대 안하고 봤는데 생각보다 잔잔하니 좋았어요~효민 나무 둘레 돌면서 웃는거 정말 너무 이쁘고요~,1
992040,오다기리 죠는 맨날나와,0
6723593,잼있네여 ㅎㅎ 꽃놓고 가요~~,0
10072189,영화보고 다른 이유로 소름 끼친적은 처음이다.연기 너무 못하고 표현도 너무 이상하고 여러모로 소름끼쳐서 감탄을 하고 갑니다.,0
7418901,내가 이런거 잘안남기는데 ....평점보고 설마했는데 아놔 진짜결론은 남자는 여자그자체를 사랑하게된거고여자는 남자얼굴이 중요하고 잘생겨야 사랑할수있다는얘기야? 펙트가뭐야? 여자까는 내용인거야? 와~억지스런 연기하며 진짜 시간아까운 영화,0
8087479,넘 잼있어요 방송을 한주에 두번정도 했으면 좋겠어요 한회가 너무 아쉽네요,1
7212404,보고싶은데 대체 어디가서 봐야되나요ㅡ ㅡ 우리동네는 죄다 안하던데,1
7573073,345,0
1456890,찜질방서 봤다...아..최여진의 발목을 영원히 잡을 영화..,0
8394036,간만에 현실적인영화본거같아서 기분좋고 너무공감되는 스토리입니다 잘봤습니다.,1
9714863,제목에낚임ㅡㅡ; 귀신에홀려서토하고죽고 그게다임남편한테 4000원왜결제했냐고 화냄끝까지 못보겠어서 걍 끔~화난다진짜,0
10007595,내나이36 슬프다 앤딩노래 더슬프네,1
10182883,감동이었습니다. 추천해주고픈 가족영화란 생각입니다,1
2157138,디아워스의 계승을있는? 그러나 밋밋함은 어쩔수 없네,0
5327558,차라리 김득구 다큐멘터리가 더 감동적,0
8658441,몇몇 작품빼고 쓰레기 한쿡영화만 빨아대니까 영화에 발전도없고 보는 눈들도 낮아지는겨!,1
7369696,의리로준다,1
8848034,핸디켐으로 찍은 영상이 더욱 사실감 있게 다가온다.긴장감도 좋다,1
5715035,그냥.,0
9475085,킬링타임 스릴러 액션을 생각하며 시작했는데 열린결말이였다.,1
8537761,"B급 공포 영화의 기준에 못 미치고, 무엇보다 무섭지 않고 정말 지루하다는 것이 가장 큰 단점이다.",0
9145646,더빙이 애1새끼 장난인 줄 아나... 언제까지 아마추어로 사업할래?,0
2864146,치열한 극사실주의와 제니퍼 제이슨 리. 이 영화에 비하면 올리버 스톤이 약해보인다.,1
1333626,너무나뻔한스토리임,0
8938316,아 지루하다 주인공이 엄청 심각한 상황인 건 알겠는데.. 중간에 나옴,0
10269248,미래세계에서 sf 영화가 정말 발전이없는걸 우려한 영화제작사들이 sf 영화의 전설인 제임스 카메룬 감독을 과거로 보낸듯..도저히 1991년도 영화라고 믿겨지지않는다. 진심 미래에서 온듯,1
8683049,왜 금방 막내린줄 알아??? 같잖은 아이돌 하나로 인해 막내린거야.,0
9874114,포드주의를 통렬하게 비판한 찰리채플린 방식의 유쾌한 코메디그의 천재성이 돋보인다,1
10118328,말이필요없는 명작이다,1
6001450,10년도 더 된 영화지만 재밌었다. 이성재 짱,1
9835189,참 재미있었다. ㅎㅎㅎㅎ,1
8679238,권지용니가최고다 짱먹어라 사랑해,1
6237006,끝이 너무 헐랭헐랭하고 뭔가 있어보이려고 만든것 같음. 기대감에 봤는데 별로임,0
3424227,무엇보다 우리는 감독의 이름을 주시할 필요가 있다.,1
10158231,관객한테 왜자꾸 시비야?,0
8046695,구가의 서 짱! 구월령(최진혁) 짱! 서화(이연희) 짱!최강치(이승기) 짱! 담여울(수지) 짱!,1
4936123,지금 재미없는 영화를 보고 있습니까?...,0
5922705,재밋네요,1
5099196,이게 영화임? 영화관 들어설때 아무도 없는거 보고 눈치깠어야했어,0
8074346,재미가 있네요 ㅎㅎ 보세요,0
4625463,메릴스트립의 연기는 정말 대단하다. 정말 사람의 마음이란게... 어려워요ㅋㅋㅋ,1
10080346,기발한 스토리 적당한 유머 새로 접하는 유쾌한 영화였다.,1
8800264,평점이 8.26인것 웃고갑니다.,0
1659488,영상과 음악이 참 감각적이다. 이 영화도 괜찮네...,1
1689931,땅에 묻으시라고 한 분.. 땅에 진짜로 묻었답니다. 타임캡슐로..,0
9237303,4.44를 위하여...!,0
7473857,벙.... 찌다,0
7495215,의도가 뭐냐??? 꼭 저렇게 만들어야 하나???,0
1608649,두기봉의 최고 걸작!,1
9254686,사실 어떤면에서 봐도 현재 영화보다 딸리지 않는데,1
7496161,아 왠만하면 안쓰는데 작가 사람들 멘탈 붕괴시키려고 작정 했냐 진짜 드라마 짜증난다 왜케 드럽게 만드냐 아오 개막장드라마 ㅡㅡ,0
9847093,짱짱 그리고 저 구멍가게 어딘지 알았어요! 실제로 물건 많아요. 구멍가게 주소가서울 은평구 응암로34길 16-1옆이 에요!한번씩 가보세요 강추!,1
8429333,궁금한게있는데 솔까서 박정희대통령 시절때 누가 억울하게 죽었는지 궁금한데요,0
4497789,A급 배우에 뉴욕 남녀의 로맨스를 소재로 영화 만들면 무조건 인기있을줄 알았나봐,0
9578900,슬프고 맘아픈 영화..,1
10213464,가족들 관계에서 생기는 복잡미묘한 심리를 세심하게 표현해낸 것 같다. 오랜만에 많은 생각이 드는 영화를 만났다. 배우들 연기는 두말할 필요없이 훌륭하다,1
9966315,원작이 진리다 ....,0
6246214,일본영화가 왜 아시아에서 영향력을 잃어가는 보여주는 증거...,0
8705089,브라질 월드컵을 떠오르게 하는 삼바 리우카니발 축제 ㅎㅎ 아주 보기 좋았고너무 재미있었고 즐겁게 잘 봤다,1
9629545,처음으로 개봉일에 혼자보고왔음박해진 보러갔다가 진짜 박해진만 보고왔음ㅋ네명 전용관으로 보고옴..ㅋ 진짜 막장드라마 빨리 감기한거 같음.. 앞내용이 어이없어서 뒤에 울어야할 부분에서 눈물도 안남ㅋ,0
5979426,이거 개봉을 하긴 했나보네요 ㅎ 영화관에서 봤다는 사람도 있다보니...ㅋ,0
6734474,이걸 왜봄?,0
7259923,조금 독특한 프랑스판 여자 인디아나존스 ..다큐볼꺼 아니면 어드벤쳐영화로는 손색없지 않나?? 좀 더 마음을 열고 판타지를 즐기시길.. 평점이 너무 낮아서 10점 원래는 7점....,1
4343420,또 봐도 재밌는 영화. 할리우드만큼은 아니더라도 멋진 자동차 추격신...,1
8128103,90년대초 영화를 늦게 개봉한 줄 알았더니 정석원이 85년생이네...,0
9889935,진짜재미있는데 평점이왜이렇게낮지,1
7328302,개인적으로 꼽은 최고의 애니메이션,1
5070788,아담아담아담,1
9555179,우연히 보게됐는데정말 감동깊게 봤어요연기도 감성도 눈물까지 찡,1
9832579,첨엔 흥미진진했으나갑자기 막장 역시여자는 악의축 악의씨앗 불행의 시작 모든 역병의 원인 사회악 저출산의 원인 등등등,1
8896261,시간이 아깝다....,0
4495759,두사람 팬들만 보세요..멜로영화나 한편..하고 보면 정말..오그라듭니다...,0
9014762,김정훈? UN? 주연이 조연에게 연기력 딸리고 어색한 이상한영화 ..캐스팅실패로 망한듯 20분 보고 꺼버림... 배역의 문제 몰입도가 떨어짐,0
7346707,레전드란 말이 어울리는 몇 안되는 영화중 하나,1
8180530,이 대단한 영화를 보면서 누군가 이렇게 살아왔고 살아가고 있다는게 느껴진다,1
8189970,추천할만한 경제영화였음,1
4977131,마지막에 이런 감동과 여운이 있을 줄 이야...,1
497103,주인공에게 다가온 최대의 반전.. 간만에 좋은영화..,1
3883306,북극은 절대로 지켜지지않을거에요,0
6176926,무엇을 말하는지 이해를 못하겠다.,0
9589216,"영화티켓이 9,000원인데 양갱이 10,000원 소오름",0
1478134,어디 하나 흠잡을 곳 없는 영화+_+,1
8839795,꿀잼...여운너무남음,1
10155517,여배우가 분장을 안해도 귀신들린 사람같습니다,0
9954625,어처구니가 없네요... 문소리 같은 배우를 이런데 쓰다니..,0
9954138,1992년도 스릴러가 이정도의 완성도를 자랑하다니;; 수작,1
10140738,아이들이 너무 재미 있게봤습니다,1
8011058,"3부는 1, 2부에 비해 약간 늘어지는 느낌이 있었지만, 북부의 왕 롭 스타크와 어미의 죽음 같은 예상외 반전이 마음에 든다.",1
7614570,재수할때 공부 해야 하는데 자꾸 빠져들게 해서 공부를 못힌게 했던영화... 추억이 새록새록... 지금 EBS에서 하는데... 얘들하고 집사람이 점점 빠져드는데...,1
10216780,옛어른들이 그놈의 입이 웬수라고 했것다.,0
10040213,그냥 아무말 없이 보는내내 행복했다.,1
8490543,그냥 무조건 10점만점에 10점,1
9517988,아빠한테 속아서봄...,0
5761796,이게머야!!!!!!!!!!!,0
1740126,어렸을때 너무 재밌게 봤던 나의 로망,1
6645244,또 보고 싶은 드라마 중 하나..아직도 기억에 선명하다...,1
8939016,"이 정도면 교육적이고 감동적이고, 훌륭한 영화다.. 아내의 명대사가 기억에 남는다.. 파바로티가 틀렸다는 걸 보여줘!",1
5769864,있을때 잘해야 될것 같습니다.,1
5695918,우리나라에도 이런 지도자 나왔으면 ㅜㅡㅜ,1
3629891,어렸을때 재밌게봤음,1
9589928,외계인들!~포스터가 독특해서 봤는데보면서 계속 빨려들어갔네요재밌는 영화 팟팅!~^^,1
5140617,대박! 사람죽이는걸 이렇게 미화하다니...,0
9579251,좋은 배우들로 이게 머하는짓인지....,0
4160675,평점이왜이렇게낮지? 닌진짜 완전슬프던데 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,1
8015335,당시에 꽤 재밌게 봤다.,1
10277077,올레티비 무료로 보길 다행...,0
10003822,애들보기엔 좋겟네..,0
2010818,모지?,0
10275681,수지는. 사랑입니다????????????,1
9265223,전도연이 피해자로 그려지는 게 이해되지 않음. 성격이 착하든 나쁘든 내연녀는 정당화될 수 없다 제일 불쌍한 건 서우 아닌가? 결말도 너무 뜬금없다...멋만 잔뜩 잡아놓고 대사들도 너무 부자연스럽고 임상수감독이 왜 욕먹는지 알게 됨,0
4422221,페데리코역의 배우 너무 매력있다. 롭의 연기도 꽤 훌륭함. 두번보고싶어 지는 영화,1
480030,비록 신데렐라 스토리이긴 하지만 캐릭터 매력있고 재밌었어요♡,1
10000057,호기심가득 견자단 연기 몰입감 있어요,1
7422884,우물안 돼지는 적어도 재능을 훔치진 않아 ..,0
4851892,끝까지 보기가 힘들다... 간신히 다보긴 했다만 리메이크 정말 못했다,0
2533470,내가 태어나서 본 드라마 중 가장 재밌다! 시즌2 원츄!,1
4590623,그냥 그렇네..솔직히 재미없다.,0
8819301,한도 끝도없이 거짓에 거짓을 엮어 버리기에 심하게 유치함~ 유치에서 벗어나 어느정도 통쾌함도 주어야 하지않을까 멍청이처럼 보이기까지 하는 선한인간을 더 꼴 보기싫게 만듭니다 뻔한거짓도 모르는것처럼 넘어가는건 억지로 만들어내는듯,0
10095791,엥? 평점이 왜이렇게 높지?,0
3847056,지루하고 지루하다. 액션영화가 이렇게 지루해서야..,0
5347340,미안,0
10184382,역대 최악의 영화라고 당당하게 말할수있을것같다..,0
3454102,탱고 음악의 감동이 밀려온다.,1
7843479,감독이구혜선이라고생각안하고보면 괜찮음 나름생각도많이하게된 영화임,1
7480584,너무 재미없습니다. 깊이 있지도 않고 보는내내 시간이 아까워서 뜬금없는 히어로라니...ㅋ 그리고 저 샤크는 웬말... 결말은 ...무슨 애니메이션 보는줄,0
8735870,뭔진 모르지만...눈물이 흐른다....,1
3380205,영화가 갈수록 삼천포로 빠진다 . 공포 -> 에로 -> SF . 명확한 결말을 짓지 못하고..,0
5497957,킬링타임용으로는 적당하다.,0
7301907,보다가 일본인의 정신상태를 알게 되엇고 영화도 참 뭐같이 만들어서 아빠 죽는거 보다가 진짜 영화 안볼려다가 데스노트라서 다보긴 했는데 시간아깝고 참 영화 못만드네,0
9357512,수퍼맨 리턴즈는 어린이 영화도 어른스러운 영화가 될 수 있다는 것을 보여준 영화다.,1
8346195,진짜 고창석빼고 다 연기 존나못하네 김영호는 다른작품에선 괜찮게 봤는데 건달연기는 진짜 어색함 오글오글,0
6124381,그냥 킬링타임용....,0
7935980,진짜감동... 재밋게봣엇죠,1
9897399,엄청~!너무나!~~ 재미있네요~!,1
10055644,더럽게 최악이였음 졸리고 거기다가 역겹기만함 만약에 인간이 저런 상황에 닥치면 어떻게 될지에 대한 과학적인 근거는 볼수 있었음,0
8830695,몰입도 좋고 엄청 무서웠어요,1
10016047,"강예원, 오지호. 평소에 좋아하던 배우들이라 영화를 보게 되었습니다. 그들이 이런 저급한 영화를 찍을 정도로 급이 낮아졌는지 의심이 되네요.",0
394133,가벼운 마음으로 보면 정말 최고의 영화!,1
6245447,아버지가 찾은 진정한 미각과 음식의 의미,1
2674572,"가장 즐거운 영화 중 하나였다. 음악, 춤, 스토리 정말 구하기 어렵다 ㅠ_ㅠ",1
5697521,그래픽수준이 엄청떨어지네요 우뢰매도아니고옛날영화보는듯했어요,0
8882951,잘나가다가갈수록 재미없어지내요..반전 ㅋㅋ 웃기다,0
8484281,벽걸이 변기가 인상적이여서 1점,0
9868335,평점가는 진짜 볼만한 영화한테는 6점을 주는구나.. 성자의 상대적 해석. 영화가 마음을 움직였다면 잘만든거지,1
10144612,열글자를채워야하다니,1
452835,가슴 깊이 있던 응어리를 달래주는 이야기,1
1114980,여배우연기최악,0
257145,미니 드라이버가 개인적으로 좋았다,1
7437797,"개취는 있을 수 있으나, 마음 편히 볼 수 있는 드라마라는 것은 확실함...요즘 너무 자극적인 드라마도 많이 나오고, 이해가 안될만큼 과한 악역들이 많은데....보스를 지켜라는 딱히 악역이랄게 없어서...힐링되는 드라마..",1
3407238,강렬하면서도 독일스러운 영화... 그녀의 피아노선율처럼...,1
5140678,이거 별점깍는 새끼는 진짜 몹쓸놈이여,1
7177785,ㅎㅎ 진짜 너무 재밋게본듯,1
9977320,"너무 인터넷, sns에 빠지기 보다는 지금 내가 살고 있는 현실을 살아야겠다고 다시 한번 느끼게 해준 영화네요. 잘 봤습니다. 영화도 훌륭해요!!",1
4050987,우뢰매를 보는듯 하다..슈퍼맨을 죽인 영화..지금 다시 보니 영~,0
6986392,완벽하진 않지만 괜찮은 영화다,1
9205274,탄탄한 구성으로 이루어진 참신한 상상과 스케일이 인상적이었던 한편 단순히 미래의 상상으로만 그칠 내용이 아닌 이미 현실에서도 기계에 익숙해져 인간의 능력이 퇴화해가는 듯하여 다시금 생각해보게 되었다.,1
10123756,억지감동 엉망진창 스토리 이런 영화는 더이상 세상에 나오면 안된다.,0
6993060,곽지민이랑 김민준이 너무 아깝다. 연기는 진짜 좋은데 뭐임,0
7404185,으리가없는결말,0
5502423,마지막 와이어줄이 나올때 나는 소스라치게 놀랐다. 그 후로 보고 또 보고,1
9239107,교육적으로 좋은 내용인데 세계여행하면서 ..이번에는 세번째이야기 그런가 아이들이 시큰둥하네요.,1
7674365,"일단 7년전 영화치고 너무 촌스럽다..한20년도 더 되어보임...그리고 귀신에 놀란게 아니라 같이 일하던애가 더 깜짝 ㅋㅋ내가 이걸 왜봤을까나,,,",0
6557167,1점 ㅡㅡ,0
9151521,데드스페이스 네크로모프랑 꼭 닮았네 ㅋㅋ 킬링타임용 이하입니다.,0
8184286,답답한 영화.... 너무 재미없다,0
9851389,TV로 봤다 최고의 영화였다. 특히 김부선 연기 짱,1
9630100,마지막에 내가왕이될상인가에서 소름,1
9578310,난 별로였음...딱히 치밀한복수도 아니고 긴장도없고 뭔가 좀 엉성하네;; 망해가는 과정이 영화 3/2는 좀 길지 않았나...,0
5505085,원작에 대한 심각한 모독,0
5107115,너무 재미있어어요ㅎㅎ 정글피쉬3기대중 ㅎㅎ,1
8024835,공중파에서도 보고싶다jyj,1
10232225,아니 이건뭐 마지막에 싸울때 어두워서 뭐어떻게싸우는지보이지도않고 알수도없네 출연진이랑 감독이랑스텝만본거임? 재미없게만들엇으면 마지막장면이라도 좀제대로보여주던가 뭐 이렇게영화를만들수잇는거지??,0
136862,넘넘.. 이쁘게 나온 장백지..,1
1713843,난 괜찮은데. 나름 시사하는바도 있었고.,1
273034,"게리올드만에겐 딱맞는 역,레나올린의 웃음이 아직도 들려오는듯",1
9251895,말이 필요없음.크리스마스엔 엘프,1
3922686,왜 말론 브란도가 명배우이고 엘리아 카잔이 명감독인지를 보여주는 작품,1
8576907,겉은 그럴싸하게 포장했지만 결국 서양중심의 인식에서 한치도 빠져나오지 못함. 도대체가 서양놈들은 신이 없는 세상을 1초도 상상하지 못하는게 분명함. 감독이야말로 신에게 addicted 된건 아닌지 반성해보길 권유하고 싶음.,0
6665343,그냥 돈 아까움 환불 안되나,0
9095708,케이트 블란쳇 ㅠㅠ짝짝,1
10222247,내 인생 최고의 영화목록에 널 추가한다 ㅠㅠ!! 이 영화는 정말이지.. 나에게 있어서 최고다.,1
10001628,장동건의 오지랖에 암걸리는...,0
9910025,"세익스피어의 원작을 현대적 배경으로, 하지만 대사는 원작 그대로. .",1
7552637,단순고어물에 불과,0
9464945,결코 내가 감수성이 모자란 사람은 아니지만 감동이 크지도 않고 영하보는내내 지루하기만 하다. 시간때우기용이란 말이 딱 어울린다.,0
9576197,물체가 움직이거나 어떤 일이 진행되는 빠르기.,0
1892906,아 솔직히 너무 재미없다.ㅠㅠ,0
8142858,너무 가슴이 먹먹하다...갈수록 바뀌는 야기라유야의 표정이 가슴아프다,1
6452476,2시간의 러닝타임을 너무나 지루하게 채웠다 좋은 소스로 재밌는 영화를 연출해내지 못했다 가장 중요한건 지루하다,0
2546931,정말.. 너무 지루하다. 언제 알을 처치하나 싶어 보면서 스스로 대견스러웠다,0
10224681,나도모르게 눈물찔금나게한 도라에몽,1
4644722,훌륭한 영화,1
5829698,참신함과 패기를 상실한 국내단편의 현주소.,0
10124538,"평점 알바 많이도 고용했네ㅋㅋ내말이 거짓말인지 아닌지는 평점들 300개정도 내려보셈ㅋㅋ1.앞뒤없이 그냥 무작정 재밌다2.제임스완 찬양론3.파라노말,컨저링 비교 우위4.연출 짱이다는식이 네가지 파트를 이리저리 울궈먹었네 평점알바 작성양식ㅋ",0
10163544,원작이 훌륭하다고해서 기대했는데 소설도 엔딩이 이모냥인지...남주가 몇번이나 육탄전으로 이길수 있는 상황이었는데 너무 띠벙하고 극심한 화상을 입었는데고 병원을 안가는 것도 이해가 안간다. 더글라스를 사막에서 살짝 구워줬으면 별하나 더줬을듯,0
8074483,10년 후에 보아도 변함없는 감동,1
7532854,감동적이고 스릴있고.. 살면서 한번쯤은 겪어볼 기분을 잘 나타낸 명작!!!!!,1
7953222,완전 재미있어요. 스토리도 괜찮고.,1
9134323,글래디에이터와 함께 5번 넘게본 영화,1
9197016,"Good,,,...",1
5229264,아 괜히봤네 ㅡㅡ,0
10079164,1시간을 밤고구마 멕여놓고 15분동안 사이다 주는 영화. 정말 아줌마 행동 때문에 답답해서 죽을것 같을때 흥신소 고용. 두 OOO 한번에 잡아서 일타쌍피 사이다!,1
90021,재미없어!,0
943399,리셀웨폰보다 낫다..,1
7684743,쓰레기,0
1637154,진정한 친구란 이런 것이다! 친구에 대해서 다시금 돌아보게 해준 영화.,1
9982506,평점 올립시다. !!!,1
4268919,ㅋㅋㅋ아이거마지막까지욀케황당하지ㅋㅋㅋ스토리만봐도4점은줘야할영화임ㅋㅋ,1
8587960,ㅇㅇ OO 재밌음 개재밌음,0
3755689,사랑의 보상이 화대라니,0
8763065,아.. 이걸 왜 이제야 봤을까요.. 정말 감동이였습니다...,1
6063102,"완전 두준오빠가 좋아서 봤는데 점점 좋아짐,,ㅋㅋ",1
8610841,재미가 갈수록 없어요.이제 그만 하시면 안되나요?,0
9120745,"중2아이에게 강요했다니,충격이네요. 임권택감독님.작품성과 흥행결과를 떠나 평점 1점도 아깝고부끄럽네요. 반성하고 사과해주셨으면 해요.",0
1605469,어렸을때~ 이만한 작품 있었다~ 우리들의 로망~ 그때 당시~^^,1
7140492,잼있네요,1
8035519,솔까 8점이상은 나와야지 사람들이 너무 기대하고 봤나보네 나름 재미있게 보고 다시봐도 잼있어,1
4350703,재미없음 이건... 스피드가잼잇쥐,0
7641711,"만약 자신의 여자친구가 트와일라잇 시리즈를 좋아한다면, 억지로 봐야할 영화.",0
10251636,재미가 없다 재미가 없어,0
9133676,올레tv수준이이것밖에안되냐?저걸영화라고올려놓고돈받아쳐먹냐?영화보는내내돈아까워서보다가욕나와서안본다인터넷당장바꿔야겠당~~,0
7573808,선 평점 후 감상,1
3290336,극장에서 보다가 중간에 나오면 불행중 다행이라 할 수 있는 수준의 영화.,0
542733,내가 찍는게 났겠군..,0
162030,쓰레기 같은 아동 영화,0
9099027,"나도 swee님과 같은 생각을 했다. 추상적으로 표현해서 주인공 안의 악한 기운이 힘을 줄때도 있지만, 과하면 타락해버린다는것을 보여줬는데.. 무슨 나루토도 아니고.. 인상이 찌푸려졌다. 기술력 연출 등은 멋있었지만, 스토리 작품성은 떨어지는듯하다.",0
8011525,분장한거 보고 뿜기는 용가리이후에 첨이다,0
8641839,고라파덕등장 오오오오!!예예예예!!! 포켓몬스터 영화판,0
6985082,반미감정으로 댓글쓰는 놈들 살려두기엔 쌀이 아까워!!,1
3275424,최고,1
1562228,한국영화답지 않게 동심어리고 신선한 영화.. 추천!!,1
6931870,눈빛만 반뜻한 웨슬리 스나입스,0
10003212,이런류의 영화는 중국이 정말이지 잘만든다,1
9857158,내 인생 최고의 영화임. 재개봉한다니 기쁩니다.,1
190551,별 재미도 없고 짜증나는 내용이였지만 뒷내용이 궁금해서 그냥 봤었다,0
9459414,유지태의 사랑이 슬프게 느껴진다.,1
8705506,징그러웠다. 굉장히말이야,0
9438021,무협영화 좋아하시는 분이라면!! 꼭 보도록 합시다.,1
1684229,엉덩이 최고!,1
9360360,우연히 채널돌리다가 봤는데 재밌어서 채널안돌리고 계속봤네요 ~~~ 지상파인줄알았어요 ~주인공과 친모와 그딸의갈등은진부한소재이긴하지만.재밌어요 ~^,1
5149547,"처음 시작부터 봤는데,,,이제서야 빛을 보는구나 !! 정말 역전의 여왕이네 ^^",1
6796358,밀리터리 고증따위는 무시한다.,0
8256089,여자배우 혼자서 분신술로 1인 다역한다. 전설의 영화다,0
2787897,굿~~입니당!!,1
7329326,재미도 공포도 스릴도 전혀 없는 싸구려 삼류영화.,0
8978187,제목과 내용과 실화가 어울린다,1
